"Trial","Subject_Time","Cue_Pos","Target_Pos"
"Valid-300","0.26626","0,8","0,8"
"Invalid-300","0.30476","4,0","8,0"
"Invalid-300","0.24846","12,4","4,8"
"Valid-100","0.42758","8,0","8,0"
"Valid-300","0.28068","0,12","0,12"
"Invalid-100","0.36875","8,12","12,4"
"Valid-300","0.3306","8,8","8,8"
"Invalid-300","0.07794","12,8","8,8"
"Valid-100","0.48963","0,4","0,4"
"Valid-100","0.3734","12,4","12,4"
"Valid-100","0.41928","4,0","4,0"
"Valid-300","0.27832","12,0","12,0"
"Invalid-100","0.5397","4,0","0,12"
"Valid-100","0.35333","8,4","8,4"
"Valid-300","0.29923","0,8","0,8"
"Invalid-300","0.23897","0,8","12,8"
"Valid-100","0.41354","8,0","8,0"
"Valid-300","0.26237","8,4","8,4"
"Valid-300","0.25267","12,0","12,0"
"Invalid-100","0.35089","12,12","4,4"
"Valid-100","0.35804","12,8","12,8"
"Valid-100","0.29597","0,4","0,4"
"Invalid-300","0.27204","4,4","12,12"
"Invalid-100","0.53607","0,12","8,12"
"Valid-300","0.25973","4,4","4,4"
"Invalid-100","0.29806","8,4","4,4"
"Invalid-300","0.25321","0,12","0,4"
"Invalid-100","0.30617","0,8","0,0"
"Invalid-100","0.388","4,0","12,0"
"Valid-100","0.34066","12,4","12,4"
"Invalid-100","0.32673","8,0","4,4"
"Invalid-300","0.29337","8,12","4,4"
"Invalid-100","0.27965","12,0","8,0"
"Valid-300","0.26486","8,4","8,4"
"Valid-300","0.13014","8,0","8,0"
"Valid-100","0.45296","0,4","0,4"
"Valid-100","0.3281","12,0","12,0"
"Valid-300","0.15396","0,12","0,12"
"Valid-300","0.34289","12,4","12,4"
"Invalid-100","0.34112","0,0","4,0"
"Valid-100","0.31493","12,0","12,0"
"Valid-300","0.20032","12,8","12,8"
"Valid-100","0.43209","4,8","4,8"
"Invalid-100","0.31897","4,4","0,8"
"Valid-100","0.38344","8,8","8,8"
"Valid-300","0.29489","4,4","4,4"
"Invalid-100","0.28248","4,12","8,8"
"Invalid-300","0.31946","4,12","12,0"
"Invalid-100","0.37309","8,0","8,8"
"Invalid-300","0.32483","0,8","12,4"
"Invalid-100","0.22459","12,8","8,8"
"Invalid-100","0.46158","0,12","4,12"
"Valid-100","0.33529","0,4","0,4"
"Valid-100","0.36498","4,4","4,4"
"Invalid-100","0.36226","8,8","8,0"
"Valid-300","0.29158","8,0","8,0"
"Valid-100","0.34473","0,12","0,12"
"Valid-300","0.28684","4,8","4,8"
"Invalid-100","0.3945","8,4","12,8"
"Invalid-300","0.29667","8,0","8,12"
"Valid-100","0.27294","4,8","4,8"
"Invalid-300","0.118","8,8","4,4"
"Valid-100","0.42549","0,8","0,8"
"Invalid-100","0.36267","0,4","4,0"
"Invalid-100","0.31846","8,12","12,8"
"Invalid-300","0.33162","8,12","8,4"
"Invalid-100","0.23898","12,0","8,4"
"Valid-300","0.42389","4,12","4,12"
"Valid-100","0.31676","8,0","8,0"
"Valid-100","0.31671","4,12","4,12"
"Invalid-300","0.45064","8,4","4,8"
"Valid-300","0.067988","12,12","12,12"
"Valid-300","0.35305","0,12","0,12"
"Invalid-300","0.29256","4,4","0,12"
"Invalid-100","0.43063","4,0","4,0"
"Invalid-100","0.25779","12,12","12,12"
"Valid-100","0.35709","4,0","4,0"
"Valid-300","0.059779","0,4","0,4"
"Valid-100","0.46683","4,0","4,0"
"Valid-300","0.43868","4,8","4,8"
"Valid-300","0.060846","0,0","0,0"
"Invalid-300","0.39179","0,0","4,12"
"Valid-100","0.40363","12,12","12,12"
"Valid-100","0.4611","4,12","4,12"
"Valid-300","0.32354","8,8","8,8"
"Invalid-100","0.33377","8,12","8,4"
"Valid-300","0.36243","8,4","8,4"
"Invalid-300","0.17958","8,4","0,0"
"Invalid-100","0.4113","8,0","0,8"
"Invalid-100","0.44574","8,8","4,0"
"Invalid-300","0.06324","8,4","4,8"
"Invalid-100","0.42042","8,4","12,8"
"Invalid-100","0.31462","12,8","8,8"
"Valid-300","0.1437","8,8","8,8"
"Invalid-100","0.45113","12,8","4,8"
"Invalid-300","0.30255","0,8","8,4"
"Valid-300","0.25733","4,0","4,0"
"Valid-300","0.27259","8,12","8,12"
"Valid-300","0.081896","8,12","8,12"
"Invalid-300","0.26166","8,12","0,0"
"Valid-100","0.37055","0,8","0,8"
"Invalid-100","0.2697","0,8","4,0"
"Invalid-300","0.29526","4,8","8,4"
"Invalid-300","0.25812","12,12","12,0"
"Valid-100","0.40733","0,0","0,0"
"Valid-100","0.37428","8,0","8,0"
"Valid-300","0.35688","8,12","8,12"
"Invalid-100","0.39401","12,8","4,4"
"Valid-300","0.37149","8,4","8,4"
"Invalid-100","0.33386","8,12","0,4"
"Invalid-100","0.41141","8,8","0,12"
"Valid-100","0.42619","12,12","12,12"
"Valid-300","0.28274","4,4","4,4"
"Valid-300","0.26776","4,8","4,8"
"Valid-300","0.30145","4,4","4,4"
"Invalid-100","0.31041","8,0","0,12"
"Invalid-100","0.40445","4,8","4,12"
"Invalid-300","0.3516","0,0","4,4"
"Invalid-100","0.42662","12,4","12,12"
"Invalid-300","0.2625","4,4","12,12"
"Valid-100","0.36378","4,8","4,8"
"Invalid-300","0.36027","12,12","4,8"
"Invalid-100","0.37382","8,4","12,8"
"Valid-100","0.4488","12,12","12,12"
"Invalid-300","0.2818","12,8","8,12"
"Valid-300","0.25916","12,4","12,4"
"Valid-100","0.3509","0,4","0,4"
"Valid-300","0.25728","4,4","4,4"
"Invalid-300","0.056839","12,8","4,12"
"Valid-100","0.52783","8,12","8,12"
"Valid-100","0.33774","0,8","0,8"
"Invalid-100","0.36919","8,4","0,0"
"Valid-100","0.36434","4,0","4,0"
"Invalid-300","0.32177","0,12","8,12"
"Valid-300","0.25139","12,4","12,4"
"Invalid-300","0.30618","8,8","12,4"
"Valid-100","0.44794","12,0","12,0"
"Valid-300","0.36964","12,8","12,8"
"Valid-300","0.27557","12,0","12,0"
"Invalid-300","0.25053","4,0","0,0"
"Invalid-300","0.28179","4,0","8,8"
"Valid-300","0.32404","12,8","12,8"
"Valid-100","0.57302","8,8","8,8"
"Valid-100","0.28884","8,4","8,4"
"Valid-300","0.30136","8,8","8,8"
"Invalid-300","0.29582","8,0","12,0"
"Valid-300","0.12155","12,12","12,12"
"Valid-300","0.34189","12,4","12,4"
"Valid-100","0.36229","0,12","0,12"
"Invalid-100","0.38187","12,8","12,8"
"Valid-300","0.34042","0,0","0,0"
"Valid-100","0.32606","8,8","8,8"
"Invalid-100","0.33488","8,8","0,12"
"Valid-100","0.35446","4,0","4,0"
"Valid-100","0.36571","0,8","0,8"
"Valid-100","0.40727","0,4","0,4"
"Valid-300","0.37711","0,12","0,12"
"Valid-300","0.062115","4,12","4,12"
"Valid-300","0.31239","8,0","8,0"
"Invalid-100","0.3168","8,12","0,8"
"Invalid-300","0.33274","4,0","12,4"
"Valid-100","0.35801","4,12","4,12"
"Valid-300","0.34218","8,12","8,12"
"Valid-100","0.35429","4,4","4,4"
"Valid-100","0.36959","12,0","12,0"
"Valid-100","0.34493","0,8","0,8"
"Valid-300","0.26754","0,4","0,4"
"Valid-100","0.4474","8,8","8,8"
"Valid-300","0.27988","12,4","12,4"
"Valid-100","0.42615","8,0","8,0"
"Invalid-300","0.34653","12,8","12,0"
"Invalid-300","0.206","12,8","8,12"
"Invalid-100","0.34161","0,4","0,4"
"Invalid-300","0.21802","0,12","4,12"
"Invalid-100","0.30851","4,12","4,0"
"Valid-100","0.32563","8,4","8,4"
"Valid-300","0.36503","12,8","12,8"
"Invalid-100","0.38355","12,8","4,4"
"Valid-100","0.33753","0,12","0,12"
"Invalid-100","0.3436","8,4","12,4"
"Invalid-300","0.26133","0,8","8,12"
"Invalid-300","0.20873","8,0","4,12"
"Invalid-100","0.35396","4,4","12,12"
"Valid-100","0.34175","12,8","12,8"
"Invalid-100","0.36815","0,4","0,12"
"Invalid-100","0.33121","8,12","0,4"
"Invalid-300","0.28171","0,0","8,4"
"Invalid-300","0.24589","4,0","0,8"
"Valid-300","0.15115","8,0","8,0"
"Valid-100","0.33516","8,12","8,12"
"Invalid-100","0.35042","8,8","0,4"
"Invalid-300","0.25607","0,0","0,8"
"Valid-100","0.30679","0,0","0,0"
"Valid-100","0.33955","4,4","4,4"
"Valid-100","0.34271","12,4","12,4"
"Invalid-100","0.3135","0,8","4,0"
"Invalid-300","0.25954","0,8","4,8"
"Valid-100","0.3459","4,12","4,12"
"Valid-100","0.31948","4,12","4,12"
"Valid-300","0.14184","4,0","4,0"
"Valid-100","0.37677","8,4","8,4"
"Invalid-300","0.074496","0,8","12,4"
"Valid-100","0.42041","8,12","8,12"
"Invalid-100","0.36014","12,8","4,12"
"Valid-100","0.39925","12,12","12,12"
"Valid-300","0.34144","0,12","0,12"
"Valid-300","0.24197","8,8","8,8"
"Valid-300","0.13119","8,0","8,0"
"Invalid-100","0.36533","12,12","8,0"
"Invalid-100","0.32528","8,12","0,12"
"Invalid-100","0.33959","12,12","8,8"
"Valid-100","0.33932","8,0","8,0"
"Valid-300","0.36801","0,4","0,4"
"Invalid-300","0.1614","4,0","12,12"
"Valid-100","0.41479","8,0","8,0"
"Valid-100","0.48841","0,8","0,8"
"Invalid-300","0.34742","12,12","8,4"
"Invalid-300","0.20049","0,4","0,8"
"Valid-300","0.20402","0,8","0,8"
"Valid-300","0.19879","4,8","4,8"
"Valid-300","0.31623","12,12","12,12"
"Invalid-100","0.36143","8,0","8,0"
"Invalid-300","0.29806","12,0","0,8"
"Invalid-100","0.39377","4,8","8,4"
"Invalid-300","0.12017","8,8","4,8"
"Valid-100","0.44068","0,0","0,0"
"Valid-100","0.37299","12,12","12,12"
"Valid-300","0.3306","4,4","4,4"
"Valid-300","0.29115","0,0","0,0"
"Valid-100","0.32645","4,0","4,0"
"Valid-100","0.36877","12,12","12,12"
"Invalid-100","0.42761","4,12","8,12"
"Invalid-100","0.34728","0,8","0,8"
"Invalid-300","0.29897","0,8","4,12"
"Invalid-300","0.38693","8,8","4,4"
"Invalid-300","0.13886","8,0","4,4"
"Valid-100","0.33702","8,4","8,4"
"Valid-100","0.361","12,0","12,0"
"Invalid-300","0.34682","4,12","4,0"
"Invalid-100","0.3265","12,12","4,12"
"Valid-300","0.32658","0,12","0,12"
"Invalid-100","0.34686","4,4","8,8"
"Invalid-100","0.40716","0,12","12,12"
"Valid-100","0.37045","8,0","8,0"
"Valid-100","0.32089","0,4","0,4"
"Invalid-100","0.42672","0,12","8,4"
"Valid-300","0.3024","8,0","8,0"
"Valid-300","0.21645","0,8","0,8"
"Valid-100","0.3722","0,4","0,4"
"Valid-100","0.37528","0,8","0,8"
"Invalid-100","0.26402","0,4","4,8"
"Valid-100","0.45339","4,8","4,8"
"Invalid-300","0.25319","4,12","8,0"
"Valid-100","0.20443","8,12","8,12"
"Valid-100","0.33505","0,0","0,0"
"Valid-300","0.7958","12,4","12,4"
"Invalid-100","0.521","8,12","0,4"
"Invalid-300","0.22774","8,8","0,4"
"Invalid-100","0.41061","4,12","0,8"
"Invalid-100","0.35321","8,4","12,0"
"Valid-300","0.10922","4,4","4,4"
"Invalid-100","0.40797","0,4","0,4"
"Invalid-300","0.22839","12,12","4,8"
"Invalid-100","0.29469","8,4","8,12"
"Valid-300","0.20679","12,8","12,8"
"Invalid-100","0.37086","4,8","4,0"
"Invalid-100","0.34448","4,4","8,12"
"Invalid-100","0.34779","12,12","4,4"
"Valid-100","0.33416","0,4","0,4"
"Invalid-100","0.38646","4,12","8,4"
"Invalid-300","0.29239","12,0","4,0"
"Valid-300","0.11303","0,0","0,0"
"Invalid-300","0.24764","12,12","12,12"
"Valid-300","0.16316","0,8","0,8"
"Valid-100","0.36641","4,0","4,0"
"Invalid-300","0.12627","0,8","0,4"
"Valid-300","0.25799","0,4","0,4"
"Invalid-100","0.37658","12,4","8,0"
"Invalid-300","0.25296","0,4","8,12"
"Valid-100","0.35012","8,4","8,4"
"Valid-300","0.069926","12,8","12,8"
"Valid-300","0.19562","0,4","0,4"
"Valid-300","0.26026","4,8","4,8"
"Invalid-100","0.32299","4,4","0,0"
"Valid-100","0.31994","4,12","4,12"
"Valid-300","0.13259","12,4","12,4"
"Valid-100","0.36035","12,0","12,0"
"Invalid-300","0.20341","12,4","8,8"
"Valid-100","0.34567","4,4","4,4"
"Valid-100","0.29685","12,12","12,12"
"Invalid-300","0.14688","0,12","8,4"
"Valid-300","0.16088","8,0","8,0"
"Invalid-100","0.3578","4,4","12,8"
"Invalid-300","0.22835","4,8","12,12"
"Invalid-100","0.30591","12,8","8,4"
"Invalid-100","0.28451","12,0","0,12"
"Valid-300","0.20067","12,4","12,4"
"Invalid-300","0.22944","4,8","0,0"
"Valid-300","0.13715","8,4","8,4"
"Valid-100","0.39347","4,4","4,4"
"Invalid-100","0.29092","0,12","0,0"
"Invalid-100","0.21931","8,0","12,8"
"Valid-300","0.23632","8,0","8,0"
"Invalid-300","0.15725","0,4","4,12"
"Valid-100","0.33397","12,4","12,4"
"Valid-100","0.33313","4,8","4,8"
"Valid-100","0.37816","8,4","8,4"
"Valid-300","0.34595","0,12","0,12"
"Valid-300","0.34329","4,8","4,8"
"Valid-300","0.2925","4,4","4,4"
"Invalid-300","0.24995","0,12","12,12"
"Invalid-300","0.3246","12,12","4,4"
"Valid-300","0.34537","8,8","8,8"
"Invalid-100","0.32933","8,12","0,0"
"Invalid-100","0.44882","4,0","12,8"
"Valid-100","0.32087","12,0","12,0"
"Valid-100","0.3383","8,12","8,12"
"Invalid-300","0.37235","12,12","0,8"
"Valid-100","0.31796","12,0","12,0"
"Invalid-300","0.28482","8,4","8,12"
"Invalid-300","0.13556","12,4","8,8"
"Invalid-100","0.37291","0,4","0,0"
"Valid-100","0.36308","0,12","0,12"
"Invalid-300","0.27789","8,8","4,8"
"Invalid-300","0.25618","4,4","12,0"
"Invalid-300","0.26679","8,4","12,12"
"Valid-300","0.30898","4,8","4,8"
"Invalid-100","0.32487","0,0","8,4"
"Invalid-100","0.34661","8,12","8,8"
"Valid-300","0.32675","12,12","12,12"
"Valid-300","0.25382","8,12","8,12"
"Valid-100","0.38258","8,12","8,12"
"Invalid-300","0.25779","8,0","4,8"
"Invalid-100","0.31533","12,0","12,4"
"Invalid-100","0.30326","4,0","0,0"
"Invalid-100","0.37181","0,4","8,0"
"Valid-300","0.33148","12,12","12,12"
"Invalid-300","0.2498","0,12","12,4"
"Valid-100","0.33723","12,12","12,12"
"Valid-300","0.30599","4,8","4,8"
"Valid-100","0.3368","8,0","8,0"
"Valid-300","0.31705","4,12","4,12"
"Valid-300","0.14848","4,0","4,0"
"Valid-100","0.37749","0,0","0,0"
"Invalid-300","0.25741","12,8","12,0"
"Valid-100","0.34067","0,8","0,8"
"Invalid-100","0.33759","0,8","0,0"
"Valid-100","0.40944","12,4","12,4"
"Valid-300","0.32819","0,12","0,12"
"Invalid-100","0.3612","12,12","0,4"
"Valid-100","0.3911","4,8","4,8"
"Invalid-300","0.29166","8,12","8,8"
"Invalid-100","0.39776","0,8","0,12"
"Invalid-100","0.52577","4,0","12,0"
"Invalid-100","0.29364","12,8","12,4"
"Invalid-100","0.33927","0,4","12,4"
"Valid-300","0.32969","12,4","12,4"
"Invalid-100","0.36484","8,8","12,0"
"Invalid-300","0.28124","0,4","8,4"
"Invalid-100","0.37756","12,8","12,12"
"Invalid-100","0.34467","12,8","8,12"
"Valid-300","0.3118","12,0","12,0"
"Valid-300","0.15783","4,8","4,8"
"Invalid-300","0.27844","4,8","4,4"
"Valid-300","0.35738","4,0","4,0"
"Invalid-100","0.34801","12,0","12,8"
"Invalid-300","0.30453","8,0","0,12"
"Valid-300","0.16205","4,8","4,8"
"Invalid-100","0.38251","4,12","8,0"
"Valid-300","0.33674","8,8","8,8"
"Valid-100","0.38228","8,4","8,4"
"Invalid-100","0.42338","4,8","0,0"
"Invalid-300","0.31144","8,0","4,12"
"Valid-100","0.3373","8,0","8,0"
"Valid-100","0.36743","12,8","12,8"
"Invalid-100","0.44576","8,8","12,8"
"Valid-300","0.29155","4,0","4,0"
"Invalid-100","0.3133","12,4","4,0"
"Valid-100","0.38771","12,0","12,0"
"Invalid-100","0.43895","12,0","8,4"
"Valid-300","0.41322","8,8","8,8"
"Valid-300","0.3237","4,8","4,8"
"Valid-100","0.32368","12,8","12,8"
"Invalid-300","0.26579","0,8","8,4"
"Invalid-100","0.3873","0,0","0,4"
"Invalid-100","0.38625","4,12","4,8"
"Invalid-100","0.50753","0,4","0,8"
"Valid-100","0.40797","12,4","12,4"
"Invalid-100","0.34732","12,4","0,12"
"Invalid-300","0.37858","4,8","12,12"
"Valid-300","0.24204","8,12","8,12"
"Valid-100","0.38454","12,4","12,4"
"Valid-100","0.42609","4,12","4,12"
"Valid-300","0.091254","0,0","0,0"
"Invalid-300","0.36219","8,0","8,8"
"Invalid-300","0.36819","0,8","12,12"
"Valid-300","0.17492","4,12","4,12"
"Invalid-300","0.27977","12,0","12,8"
"Invalid-100","0.39478","4,4","8,12"
"Invalid-300","0.3218","4,12","4,0"
"Invalid-100","0.36924","8,4","0,4"
"Invalid-100","0.24801","4,0","12,12"
"Valid-300","0.31934","12,12","12,12"
"Valid-100","0.30314","0,4","0,4"
"Invalid-100","0.35224","8,12","12,0"
"Invalid-100","0.31653","12,0","12,12"
"Valid-300","0.27039","12,4","12,4"
"Invalid-300","0.23469","12,4","8,12"
"Valid-300","0.32868","8,0","8,0"
"Invalid-100","0.29722","0,12","8,4"
"Invalid-100","0.3534","8,12","12,0"
"Invalid-300","0.30336","12,8","4,8"
"Invalid-300","0.13499","8,8","12,4"
"Valid-100","0.33527","8,4","8,4"
"Valid-100","0.32626","8,4","8,4"
"Valid-300","0.22825","4,4","4,4"
"Invalid-300","0.2389","12,4","4,0"
"Invalid-100","0.3261","12,12","12,0"
"Invalid-300","0.34962","12,0","4,4"
"Invalid-100","0.27837","4,0","12,12"
"Invalid-300","0.24132","12,4","8,12"
"Valid-100","0.3523","8,8","8,8"
"Invalid-100","0.36461","12,4","0,0"
"Invalid-300","0.20323","12,4","12,4"
"Valid-300","0.26037","4,12","4,12"
"Valid-100","0.36597","8,4","8,4"
