"Trial","Subject_Time","Cue_Pos","Target_Pos"
"Invalid-100","0.27597","4,4","8,0"
"Invalid-300","0.25385","4,12","12,8"
"Invalid-100","0.27327","4,4","8,4"
"Valid-300","0.29328","12,8","12,8"
"Invalid-100","0.27579","8,12","4,0"
"Invalid-300","0.20971","8,0","8,0"
"Valid-300","0.24479","0,12","0,12"
"Invalid-100","0.35122","4,4","0,8"
"Invalid-100","0.33369","12,8","0,0"
"Invalid-100","0.3276","4,8","8,12"
"Invalid-100","0.34512","8,12","4,4"
"Valid-300","0.37801","4,0","4,0"
"Invalid-300","0.28278","12,0","4,4"
"Valid-100","0.36908","12,8","12,8"
"Valid-100","0.36812","0,12","0,12"
"Invalid-100","0.34127","0,4","4,12"
"Valid-300","0.36884","0,12","0,12"
"Valid-100","0.37639","0,8","0,8"
"Invalid-300","0.20467","8,8","12,0"
"Invalid-300","0.26571","8,12","8,12"
"Invalid-100","0.2902","4,0","4,4"
"Valid-100","0.28703","4,0","4,0"
"Valid-100","0.35524","12,4","12,4"
"Invalid-300","0.17012","4,4","4,4"
"Invalid-300","0.22942","8,8","12,4"
"Valid-100","0.28124","12,4","12,4"
"Invalid-300","0.20947","0,0","8,8"
"Valid-300","0.28297","4,0","4,0"
"Valid-300","0.2499","12,8","12,8"
"Invalid-100","0.31594","0,0","4,4"
"Valid-300","0.20861","12,0","12,0"
"Invalid-300","0.2238","8,4","4,8"
"Valid-300","0.21404","4,0","4,0"
"Valid-300","0.19443","0,4","0,4"
"Valid-300","0.28408","8,4","8,4"
"Invalid-300","0.13927","12,8","4,8"
"Invalid-100","0.34934","4,4","12,12"
"Invalid-100","0.30956","8,0","8,4"
"Invalid-300","0.1018","12,0","8,0"
"Invalid-100","0.36565","0,8","8,8"
"Valid-100","0.34192","4,0","4,0"
"Invalid-300","0.29265","0,0","0,12"
"Valid-100","0.36453","12,8","12,8"
"Valid-300","0.30851","8,4","8,4"
"Valid-300","0.2526","0,0","0,0"
"Valid-300","0.30303","0,8","0,8"
"Valid-100","0.36191","8,8","8,8"
"Valid-100","0.30144","0,12","0,12"
"Invalid-100","0.31319","0,12","12,8"
"Invalid-100","0.30834","8,8","12,8"
"Invalid-300","0.25333","0,8","0,8"
"Valid-100","0.36505","8,12","8,12"
"Valid-100","0.29129","8,12","8,12"
"Invalid-300","0.1696","12,12","12,4"
"Valid-300","0.17023","12,0","12,0"
"Valid-100","0.3603","4,12","4,12"
"Valid-300","0.10158","4,0","4,0"
"Valid-100","0.40292","12,12","12,12"
"Valid-300","0.27285","8,4","8,4"
"Invalid-300","0.2305","0,4","8,8"
"Invalid-300","0.27183","4,4","8,4"
"Invalid-300","0.23327","4,4","8,12"
"Valid-300","0.2715","8,12","8,12"
"Valid-100","0.34085","4,8","4,8"
"Invalid-300","0.26314","8,8","4,4"
"Invalid-100","0.3939","0,8","4,12"
"Invalid-300","0.20117","4,4","4,4"
"Invalid-100","0.31636","4,8","0,4"
"Valid-100","0.39392","0,0","0,0"
"Valid-100","0.3767","4,4","4,4"
"Invalid-100","0.4149","4,12","0,8"
"Invalid-300","0.2758","4,0","0,0"
"Valid-100","0.40718","12,12","12,12"
"Valid-100","0.3523","4,8","4,8"
"Valid-100","0.35124","0,0","0,0"
"Valid-100","0.38498","0,0","0,0"
"Valid-100","0.28146","4,12","4,12"
"Valid-300","0.15849","0,4","0,4"
"Invalid-300","0.25172","12,4","0,0"
"Invalid-100","0.34693","4,0","8,12"
"Valid-100","0.35499","4,12","4,12"
"Valid-100","0.33264","4,4","4,4"
"Invalid-300","0.062488","0,12","4,4"
"Invalid-300","0.22073","12,0","0,12"
"Invalid-300","0.31703","8,4","8,4"
"Valid-100","0.30133","8,12","8,12"
"Invalid-100","0.39025","12,12","4,8"
"Invalid-300","0.30899","12,4","4,4"
"Valid-300","0.36377","4,12","4,12"
"Invalid-300","0.24015","12,4","8,8"
"Invalid-300","0.28831","4,8","4,4"
"Valid-100","0.47963","12,4","12,4"
"Invalid-300","0.28848","8,12","0,4"
"Valid-100","0.36517","4,8","4,8"
"Invalid-100","0.33209","4,12","8,12"
"Valid-300","0.26981","0,12","0,12"
"Invalid-100","0.3563","4,12","0,0"
"Invalid-300","0.27626","0,4","12,0"
"Valid-300","0.19593","12,8","12,8"
"Invalid-100","0.43666","0,4","0,0"
"Invalid-100","0.50288","0,12","8,0"
"Valid-300","0.27234","8,8","8,8"
"Valid-100","0.32562","4,4","4,4"
"Invalid-300","0.20602","4,0","12,12"
"Valid-300","0.14099","8,8","8,8"
"Valid-100","0.58024","8,4","8,4"
"Invalid-100","0.3539","4,0","0,8"
"Valid-100","0.37811","0,4","0,4"
"Invalid-100","0.37119","8,4","8,0"
"Valid-100","0.40133","0,0","0,0"
"Invalid-100","0.38528","8,12","12,0"
"Invalid-100","0.37444","12,4","0,12"
"Invalid-300","0.2841","8,4","12,0"
"Invalid-100","0.46487","0,12","8,8"
"Valid-300","0.22706","8,0","8,0"
"Invalid-300","0.31735","8,4","4,8"
"Valid-100","0.51903","8,8","8,8"
"Invalid-300","0.31569","0,12","4,12"
"Invalid-300","0.37457","8,8","0,4"
"Invalid-100","0.5192","0,0","12,0"
"Invalid-100","0.37577","4,8","0,4"
"Invalid-100","0.36037","4,4","0,4"
"Valid-100","0.37611","4,4","4,4"
"Valid-100","0.44923","8,8","8,8"
"Valid-300","0.33296","8,8","8,8"
"Invalid-100","0.39337","0,0","8,8"
"Invalid-100","0.3639","0,12","8,4"
"Invalid-300","0.28733","0,0","12,0"
"Valid-300","0.25257","12,8","12,8"
"Invalid-300","0.4437","4,12","0,0"
"Valid-300","0.26629","12,0","12,0"
"Valid-100","0.35742","8,8","8,8"
"Invalid-100","0.37783","0,8","12,8"
"Valid-300","0.37768","12,4","12,4"
"Invalid-100","0.42868","8,0","8,8"
"Invalid-100","0.5142","12,8","12,0"
"Invalid-100","0.53119","0,8","8,12"
"Valid-300","0.40037","0,12","0,12"
"Valid-300","0.38069","8,12","8,12"
"Invalid-300","0.33771","12,8","12,12"
"Valid-300","0.34965","4,12","4,12"
"Valid-100","0.37544","12,12","12,12"
"Invalid-100","0.44231","0,8","8,12"
"Valid-300","0.37408","12,0","12,0"
"Invalid-100","0.44595","4,12","12,8"
"Valid-300","0.32317","12,4","12,4"
"Valid-100","0.34073","0,0","0,0"
"Valid-300","0.30792","12,8","12,8"
"Valid-100","0.47773","12,0","12,0"
"Invalid-100","0.43031","8,8","12,8"
"Invalid-100","0.42236","0,0","4,4"
"Valid-300","0.204","12,8","12,8"
"Invalid-100","0.40514","0,0","0,4"
"Valid-300","0.2729","8,4","8,4"
"Valid-100","0.34217","0,4","0,4"
"Invalid-300","0.23831","4,0","8,12"
"Valid-100","0.43347","0,12","0,12"
"Valid-300","0.25624","12,12","12,12"
"Invalid-300","0.23418","4,8","4,8"
"Invalid-300","0.24206","8,12","12,4"
"Valid-300","0.39485","4,8","4,8"
"Valid-100","0.31134","12,0","12,0"
"Invalid-100","0.33913","8,8","4,12"
"Invalid-300","0.2808","4,12","12,0"
"Invalid-300","0.31131","0,4","0,0"
"Invalid-300","0.28051","12,0","4,4"
"Invalid-100","0.30775","8,0","12,12"
"Valid-100","0.36732","4,8","4,8"
"Invalid-300","0.2405","8,8","0,0"
"Invalid-300","0.2284","4,4","0,12"
"Invalid-300","0.28536","12,0","8,12"
"Valid-300","0.29555","0,4","0,4"
"Invalid-300","0.20168","8,12","12,8"
"Valid-300","0.26316","12,0","12,0"
"Invalid-300","0.31902","4,4","4,0"
"Invalid-100","0.37674","0,0","8,0"
"Invalid-300","0.22654","8,12","12,0"
"Valid-300","0.29071","12,0","12,0"
"Valid-100","0.26598","12,0","12,0"
"Invalid-100","0.38828","0,12","8,8"
"Invalid-300","0.26548","8,12","8,12"
"Valid-300","0.25562","4,4","4,4"
"Valid-100","0.41608","8,0","8,0"
"Valid-100","0.38809","12,12","12,12"
"Valid-100","0.29336","4,0","4,0"
"Valid-300","0.30472","4,8","4,8"
"Invalid-100","0.3836","0,4","0,0"
"Invalid-100","0.32757","0,0","12,4"
"Invalid-100","0.36977","4,0","0,4"
"Invalid-100","0.34334","12,0","12,8"
"Invalid-100","0.3621","8,8","12,4"
"Valid-300","0.37959","12,12","12,12"
"Invalid-300","0.25637","12,12","4,4"
"Valid-300","0.36312","4,8","4,8"
"Valid-300","0.24555","12,4","12,4"
"Invalid-300","0.29357","4,8","12,0"
"Valid-300","0.42234","8,12","8,12"
"Valid-100","0.47248","4,12","4,12"
"Valid-100","0.36459","0,4","0,4"
"Valid-100","0.37932","4,0","4,0"
"Valid-300","0.26036","12,4","12,4"
"Valid-100","0.43824","0,12","0,12"
"Valid-300","0.25513","0,0","0,0"
"Valid-100","0.41234","0,8","0,8"
"Invalid-100","0.36257","8,0","12,12"
"Invalid-100","0.50595","4,4","0,12"
"Valid-100","0.39611","0,12","0,12"
"Valid-100","0.3519","8,8","8,8"
"Invalid-300","0.31445","12,8","12,0"
"Valid-100","0.42109","4,0","4,0"
"Valid-300","0.32241","0,0","0,0"
"Invalid-100","0.33559","12,12","4,0"
"Invalid-300","0.27598","8,4","0,4"
"Valid-300","0.28959","8,0","8,0"
"Invalid-300","0.26963","4,4","4,8"
"Valid-300","0.37576","0,4","0,4"
"Invalid-100","0.45209","8,8","12,12"
"Invalid-300","0.29358","12,0","0,8"
"Valid-100","0.40891","0,0","0,0"
"Valid-100","0.39209","8,8","8,8"
"Invalid-300","0.26885","4,4","8,12"
"Valid-100","0.37746","4,8","4,8"
"Invalid-300","0.34187","4,4","0,8"
"Invalid-300","0.27876","4,0","0,12"
"Invalid-300","0.24071","8,0","4,12"
"Invalid-300","0.2884","0,4","12,4"
"Invalid-300","0.36662","8,8","0,0"
"Invalid-100","0.40876","12,12","4,4"
"Invalid-300","0.26563","0,4","8,4"
"Invalid-300","0.23704","8,0","0,8"
"Invalid-100","0.49206","12,0","12,12"
"Invalid-300","0.32989","8,0","0,4"
"Valid-300","0.33383","4,0","4,0"
"Invalid-300","0.26469","12,4","12,4"
"Valid-300","0.31695","8,8","8,8"
"Valid-100","0.31479","12,8","12,8"
"Invalid-100","0.34204","12,4","0,12"
"Valid-100","0.35056","8,0","8,0"
"Valid-300","0.27389","0,4","0,4"
"Invalid-100","0.35296","0,0","4,4"
"Invalid-100","0.48415","4,4","8,8"
"Valid-100","0.42632","0,4","0,4"
"Invalid-100","0.39811","0,8","12,12"
"Invalid-300","0.30506","0,0","8,0"
"Invalid-300","0.27088","12,8","4,12"
"Valid-300","0.2593","4,12","4,12"
"Invalid-300","0.17946","4,12","12,12"
"Valid-100","0.40223","8,12","8,12"
"Invalid-100","0.38028","8,4","4,0"
"Invalid-100","0.39164","4,8","12,0"
"Invalid-300","0.27403","12,12","0,0"
"Valid-100","0.34857","8,12","8,12"
"Valid-300","0.32447","12,12","12,12"
"Invalid-300","0.26608","12,8","12,4"
"Valid-100","0.48968","4,4","4,4"
"Valid-100","0.37992","8,12","8,12"
"Invalid-100","0.47201","0,0","0,8"
"Invalid-300","0.33428","12,12","8,12"
"Invalid-300","0.41786","4,8","8,12"
"Invalid-300","0.32518","12,0","4,8"
"Invalid-100","0.40822","8,12","8,8"
"Valid-300","0.31652","12,12","12,12"
"Invalid-300","0.34292","0,8","0,12"
"Valid-300","0.2947","4,4","4,4"
"Invalid-100","0.43723","12,12","8,0"
"Valid-100","0.38863","12,4","12,4"
"Valid-100","0.42776","0,8","0,8"
"Invalid-100","0.47044","4,8","12,4"
"Valid-300","0.33377","0,12","0,12"
"Invalid-300","0.30648","0,4","0,4"
"Invalid-300","0.28244","4,0","4,8"
"Valid-100","0.37902","0,12","0,12"
"Invalid-100","0.31605","4,4","0,0"
"Valid-300","0.21816","12,0","12,0"
"Invalid-100","0.36333","12,0","12,0"
"Valid-300","0.26041","0,12","0,12"
"Invalid-100","0.29133","12,12","12,4"
"Invalid-300","0.26531","12,12","8,8"
"Invalid-100","0.36344","12,12","0,0"
"Valid-300","0.25916","4,12","4,12"
"Valid-100","0.24315","12,8","12,8"
"Invalid-300","0.29801","4,4","8,8"
"Valid-100","0.30821","12,0","12,0"
"Valid-300","0.28218","12,8","12,8"
"Valid-300","0.21201","0,0","0,0"
"Valid-300","0.38769","4,8","4,8"
"Valid-100","0.34139","12,12","12,12"
"Invalid-300","0.26397","12,8","4,8"
"Valid-300","0.27107","4,4","4,4"
"Valid-300","0.20745","8,0","8,0"
"Invalid-100","0.35035","8,0","4,4"
"Valid-300","0.2591","12,0","12,0"
"Valid-100","0.39321","12,8","12,8"
"Valid-300","0.28","8,8","8,8"
"Valid-100","0.33695","12,0","12,0"
"Valid-300","0.25232","4,0","4,0"
"Invalid-300","0.2343","0,8","12,4"
"Valid-300","0.23135","4,4","4,4"
"Valid-300","0.26402","0,4","0,4"
"Valid-300","0.33312","0,0","0,0"
"Valid-100","0.35583","12,8","12,8"
"Valid-300","0.28726","4,12","4,12"
"Invalid-300","0.26613","4,12","12,0"
"Invalid-100","0.35221","0,4","8,0"
"Invalid-300","0.29297","4,8","12,0"
"Invalid-300","0.26689","8,4","4,4"
"Invalid-300","0.22183","8,4","8,12"
"Valid-300","0.33631","12,4","12,4"
"Valid-300","0.25982","4,0","4,0"
"Valid-100","0.34633","12,4","12,4"
"Invalid-300","0.26979","4,8","4,8"
"Invalid-300","0.17349","8,4","12,0"
"Valid-100","0.38119","8,4","8,4"
"Valid-300","0.32172","0,12","0,12"
"Invalid-300","0.26464","8,12","8,0"
"Valid-300","0.28258","8,4","8,4"
"Invalid-300","0.2373","0,0","8,12"
"Invalid-300","0.3826","0,12","8,12"
"Invalid-300","0.25954","0,12","4,12"
"Valid-100","0.39958","0,0","0,0"
"Valid-100","0.35301","4,12","4,12"
"Valid-100","0.3865","8,4","8,4"
"Invalid-100","0.36294","4,12","12,4"
"Valid-300","0.23689","4,4","4,4"
"Invalid-300","0.1763","8,8","0,8"
"Invalid-300","0.40314","12,0","0,12"
"Invalid-100","0.33065","4,0","8,8"
"Valid-300","0.32257","0,0","0,0"
"Valid-300","0.25911","8,8","8,8"
"Valid-100","0.36566","4,4","4,4"
"Valid-300","0.3576","8,12","8,12"
"Valid-300","0.35025","0,8","0,8"
"Valid-300","0.276","4,4","4,4"
"Valid-300","0.25045","12,12","12,12"
"Valid-100","0.44081","12,4","12,4"
"Valid-300","0.28437","0,0","0,0"
"Invalid-300","0.26539","12,0","4,0"
"Valid-100","0.36268","4,12","4,12"
"Invalid-100","0.46778","8,0","0,0"
"Valid-100","0.35997","4,4","4,4"
"Invalid-100","0.44878","8,0","12,0"
"Invalid-300","0.27669","0,12","8,8"
"Valid-300","0.25598","8,12","8,12"
"Valid-100","0.50461","8,0","8,0"
"Valid-100","0.35375","12,4","12,4"
"Valid-100","0.36029","4,12","4,12"
"Valid-100","0.34999","12,4","12,4"
"Valid-300","0.29474","8,8","8,8"
"Invalid-300","0.30024","8,4","0,12"
"Invalid-100","0.34041","12,8","8,4"
"Valid-300","0.27532","0,0","0,0"
"Invalid-300","0.25456","8,0","4,4"
"Valid-100","0.39956","0,8","0,8"
"Invalid-300","0.27332","8,8","8,4"
"Invalid-300","0.33596","4,8","8,12"
"Valid-100","0.39028","12,0","12,0"
"Invalid-300","0.28176","0,0","12,4"
"Invalid-100","0.39431","12,12","0,4"
"Invalid-300","0.23356","12,8","4,12"
"Invalid-100","0.59274","0,0","12,8"
"Valid-300","0.27409","12,8","12,8"
"Invalid-100","0.33135","8,12","8,4"
"Valid-300","0.25264","12,12","12,12"
"Invalid-100","0.32056","4,4","4,12"
"Invalid-300","0.30854","8,4","12,4"
"Invalid-100","0.39374","8,0","8,4"
"Valid-100","0.37179","0,8","0,8"
"Valid-100","0.39898","0,4","0,4"
"Valid-100","0.3669","8,8","8,8"
"Valid-300","0.29383","12,8","12,8"
"Invalid-100","0.37938","12,4","8,4"
"Invalid-100","0.45721","12,4","4,12"
"Valid-100","0.37498","12,0","12,0"
"Invalid-300","0.3777","4,12","4,8"
"Valid-100","0.43592","4,12","4,12"
"Valid-100","0.35705","12,4","12,4"
"Invalid-300","0.28241","4,12","4,0"
"Invalid-100","0.36254","8,8","8,4"
"Invalid-100","0.47385","0,12","0,12"
"Valid-100","0.30699","12,8","12,8"
"Valid-100","0.4119","12,8","12,8"
"Invalid-300","0.35856","8,12","0,12"
"Valid-100","0.39922","0,12","0,12"
"Valid-300","0.34664","8,4","8,4"
"Valid-300","0.27068","0,8","0,8"
"Valid-100","0.35242","8,8","8,8"
"Valid-100","0.33995","0,8","0,8"
"Valid-100","0.39564","12,12","12,12"
"Valid-100","0.29711","0,0","0,0"
"Invalid-300","0.37491","0,8","8,4"
"Valid-300","0.36436","8,0","8,0"
"Invalid-100","0.36271","4,0","8,4"
"Valid-100","0.32957","0,8","0,8"
"Invalid-300","0.38656","0,12","12,0"
"Valid-300","0.39968","0,8","0,8"
"Invalid-100","0.27042","8,4","8,0"
"Valid-300","0.306","8,12","8,12"
"Invalid-300","0.24101","4,12","12,4"
"Invalid-100","0.32984","8,0","12,0"
"Valid-300","0.2935","0,0","0,0"
"Invalid-100","0.37722","12,0","0,0"
"Valid-100","0.39043","12,4","12,4"
"Valid-300","0.26826","4,12","4,12"
"Valid-300","0.29191","0,0","0,0"
"Valid-300","0.24626","12,12","12,12"
"Valid-300","0.33739","8,4","8,4"
"Valid-300","0.38564","0,0","0,0"
"Valid-300","0.35601","0,8","0,8"
"Invalid-300","0.2695","12,8","4,0"
"Valid-300","0.24698","4,12","4,12"
"Valid-300","0.31107","12,4","12,4"
"Invalid-100","0.35631","12,0","0,8"
"Invalid-100","0.37616","4,12","4,4"
"Valid-300","0.29828","4,12","4,12"
"Invalid-100","0.37992","0,8","4,12"
"Valid-100","0.40336","4,12","4,12"
"Valid-100","0.43846","8,8","8,8"
"Valid-100","0.35555","0,4","0,4"
"Valid-300","0.35548","4,12","4,12"
"Valid-100","0.31722","12,8","12,8"
"Invalid-100","0.34309","12,4","12,8"
"Invalid-300","0.35431","12,12","0,4"
"Invalid-100","0.33157","4,0","0,4"
"Valid-300","0.30557","8,12","8,12"
"Valid-300","0.30757","0,0","0,0"
"Valid-300","0.34174","12,0","12,0"
"Invalid-100","0.34888","8,4","0,12"
