,dists,v_dists,h_dists,type,delay,times,bins
242,1.975662208740432,0.49496010230564313,1.912656702121609,invalid,100,0.5715842445216922,2
243,15.968475567491218,0.3721542153319468,15.96413834785876,invalid,300,0.6743190144205343,16
244,9.993124549636624,0.35080758854738897,9.986965119613052,invalid,300,0.5300232024698802,10
245,3.25713926811083,0.5290204470744879,3.213890722853946,invalid,300,0.5361156555536141,3
246,2.531546433367474,1.6701263063114002,1.9024735123681005,invalid,300,0.5337987121754344,2
247,12.392873851266778,7.448771362989557,9.904500364749277,invalid,300,0.5989586223625752,12
248,5.8227787567949445,1.2248961192246153,5.69248469015868,invalid,100,0.6259349897859463,5
249,17.91498725980926,17.224009074920403,4.927502400424341,invalid,100,0.7225459285202667,18
250,12.133632580208722,8.036324007628702,9.09079402670158,invalid,300,0.6499212319057114,12
251,4.952209803420746,4.121749141526401,2.7450985321884023,invalid,100,0.6021947869562914,5
252,3.0777760445131337,0.9910119825237034,2.91386352300058,invalid,300,0.496351382837971,3
253,7.8890433018576385,7.192384228927668,3.2413906463210256,invalid,100,0.6458934574910167,8
254,2.7133563244724166,2.313879997354935,1.4171315751881286,invalid,100,0.553611440514618,2
255,3.207189140968419,3.126938028901952,0.7129661628384061,invalid,300,0.5712288033731912,3
256,6.790525821678926,1.5772897097715681,6.604801140559569,invalid,100,0.6281917683787341,6
257,20.654949592488293,17.993734090491998,10.141620982313354,invalid,300,0.7075140359258483,21
258,10.117315323584071,10.008560479971708,1.4794547899741786,invalid,100,0.7427265921632051,10
259,21.845635930803947,9.656919513488845,19.59529828125183,invalid,300,0.6813900528026119,22
260,7.8484245760534685,7.6488939315615,1.7584623822310543,invalid,100,0.5805256219291163,7
261,21.381786736418,20.114515926221173,7.251693119227784,invalid,300,0.6437219233447135,21
262,3.80460907988958,2.896256750154444,2.4671333745793023,invalid,300,0.48147425058363624,3
263,15.865735510648426,11.947011587527703,10.43985045014196,invalid,300,0.6915359627530366,16
264,2.4103231578712188,1.188865168325498,2.0967253842391163,invalid,300,0.5259967284136686,2
265,18.771649790428352,13.562713310420065,12.97796761877002,invalid,300,0.6295831637299772,19
266,11.432123970876045,2.1177011936087555,11.234269007820078,invalid,300,0.5609531489890799,11
267,20.193302773986048,19.253074995369182,6.090039420608262,invalid,100,0.699295899425358,20
268,16.95642223857769,8.38517076083611,14.738017724393986,invalid,300,0.594213317734264,17
269,15.479650825942969,4.472324585689357,14.819510872270898,invalid,300,0.7133972521679532,15
270,0.4933523747498215,0.4921334394951575,0.03465895846609521,invalid,300,0.46382796247225655,0
271,8.668989297220831,8.025668259252308,3.277197648564905,invalid,100,0.6543859690031602,8
272,21.20113572304636,20.754303105106143,4.329787358336892,invalid,300,0.6807224195803404,21
273,10.784763735330209,1.0273856007463067,10.735716448112475,invalid,100,0.7401509363478125,10
274,1.6995923351396678,1.3729796862278965,1.0017688789691241,invalid,300,0.44796898795471535,1
275,19.018006987896396,14.202975889175695,12.647531999689503,invalid,100,0.6649547178976287,19
276,1.2298803026463272,1.1484420784223097,0.44009811559067874,invalid,100,0.5753886236427309,1
277,7.820385173364676,6.9418048011497815,3.601356739135391,invalid,100,0.6390901495209589,7
278,1.1144996634329605,0.9874916676790729,0.5166911128097577,invalid,300,0.5657461086275943,1
279,0.39982197068366676,0.3957673786268218,0.056796040849911016,invalid,300,0.4271590482213681,0
280,14.864454385926603,1.5710799199545746,14.781194541592644,invalid,300,0.5958548279422635,15
281,2.062512646950813,2.0239903279675433,0.3967638732620251,invalid,100,0.5813602839264642,2
282,14.488657589730582,7.350755639027812,12.4854951959367,invalid,300,0.5949965241911551,14
283,4.69801530487653,4.147514613770656,2.206687638387672,invalid,300,0.5855120004598661,4
284,4.114837253034071,0.9648888827428557,4.0001093813689925,invalid,300,0.47107077874498293,4
285,12.75744563355275,11.489693842477037,5.544308297632756,invalid,100,0.6923125906663476,12
286,9.097428342821011,4.981041712091764,7.612649073428054,invalid,100,0.6879990920360328,9
287,6.831789159568058,5.922718407533263,3.4051064279781755,invalid,300,0.5233801220291597,6
288,6.588867156573935,6.2416254017846695,2.1107540715997803,invalid,100,0.6020076687306617,6
289,3.458132151272544,0.8544359724290598,3.350912882288061,invalid,100,0.6198459215792804,3
290,17.035706284640277,5.014578569743746,16.28094869423766,invalid,300,0.6428479567989972,17
291,21.72174704154889,13.20873269583563,17.2442359966164,invalid,100,0.8501491478042024,22
292,8.88329012277295,8.502004363655523,2.5746388495744195,invalid,100,0.6771852567696588,9
293,12.739717984867838,12.59878353704586,1.8897268904863638,invalid,300,0.6297809249820505,12
294,0.6580349290629803,0.33138564907940515,0.568501116490674,invalid,100,0.5782001993168644,0
295,7.891127366083831,7.042905283905482,3.5591257732332777,invalid,300,0.553310712018,8
296,13.8193618495277,11.887891363917184,7.046474355866549,invalid,100,0.7192742832324603,14
297,9.570340633248627,9.56854210920806,0.18553096971096844,invalid,100,0.6623424536538379,9
298,12.649093696738987,9.911723795158169,7.858581472338205,invalid,300,0.6403661993353965,12
299,11.224587873522937,7.374194022824981,8.462424915127489,invalid,300,0.6379050292765067,11
300,8.792557997832555,4.021404483859117,7.8190397186896945,invalid,100,0.6556330530085269,8
301,4.3608365590727045,0.7387682249544448,4.297803741999246,invalid,300,0.5446242201407185,4
302,13.503640840759111,8.406850593409597,10.567553125312697,invalid,100,0.6717604877401868,13
303,19.080621450125918,2.5324260425914353,18.911819935210097,invalid,100,0.827911741570249,19
304,21.351788448234334,14.455155532120783,15.71455848824112,invalid,300,0.6340608468320894,21
305,16.761902774014505,0.18418174975411208,16.76089083815573,invalid,100,0.6991366929584175,17
306,18.715280131611667,11.373017117877726,14.863249713341919,invalid,100,0.8160927213510897,19
307,3.8716040127164932,2.745187724791307,2.7300662971689134,invalid,300,0.572651932433994,3
308,6.013698416519507,4.996829558639643,3.346081739401231,invalid,300,0.5443142915062016,6
309,7.264307118934602,1.3770789142415454,7.132588000309233,invalid,100,0.5968969964665676,7
310,19.72807717715601,14.780129517551451,13.066935392517564,invalid,300,0.6868945508010987,20
311,0.4198593878057376,0.3962618309158959,0.13877487844631933,invalid,300,0.4668850039976088,0
312,5.432191308239319,1.60142390907959,5.190774881724216,invalid,300,0.5034871221540088,5
313,10.092960548479244,5.774261512598425,8.27802854653709,invalid,300,0.5020641605162456,10
314,22.341984763232166,20.392378038858265,9.127716093349383,invalid,100,0.7212335851991633,22
315,22.60879791125516,20.613980726388384,9.285555535565113,invalid,300,0.7210745482208529,22
316,18.006792814550757,17.078623167920597,5.706594269292553,invalid,100,0.7545633728281892,18
317,1.4863266164022482,0.03470276603338095,1.4859214409434263,invalid,300,0.5434927646648606,1
318,3.698857094636835,1.6663070890253737,3.3022665688295114,invalid,100,0.5818806688345055,3
319,18.882468095996803,13.025047896409845,13.670981262973283,invalid,300,0.6083137465969223,19
320,19.964070361033496,12.452282425935403,15.604639302625241,invalid,300,0.7003190434622253,20
321,21.900846000161508,21.498277542007134,4.179846677764863,invalid,300,0.7285709770940181,22
322,14.113501791765117,14.109571470671979,0.33305516083155257,invalid,100,0.7161597335409845,14
323,21.463415045691935,11.832428251472242,17.907312112581174,invalid,100,0.8298988654547417,21
324,17.241055095174577,16.593629871620163,4.68032354421361,invalid,100,0.8299888975139568,17
325,12.723299877521551,12.520239003857068,2.264061628939478,invalid,300,0.6099695509115215,12
326,10.637152498519027,1.8394767614218803,10.476895461964792,invalid,100,0.6465539636998223,10
327,5.83231097222988,0.46372521600168576,5.813846420472185,invalid,300,0.5697665908854539,5
328,20.333997971775055,8.538006030420885,18.454645120962056,invalid,100,0.7994847837265611,20
329,18.295248688729377,17.796285143739244,4.243625768747732,invalid,100,0.7454507583705535,18
330,19.867512624435953,5.336000022847952,19.13753279914338,invalid,300,0.7486273007679306,20
331,7.442133948790401,7.429568380853865,0.43228623151228174,invalid,300,0.582311517888239,7
332,9.875416251805095,6.01081835932142,7.835426523020987,invalid,300,0.6174017661311457,10
333,12.901998892252331,11.955598194426464,4.8502832112266425,invalid,300,0.6575144268029806,13
334,22.61693787788296,21.893319151075648,5.675249379645035,invalid,300,0.6436207769057363,22
335,13.438070147077127,12.857048059125335,3.9087139167643055,invalid,100,0.7203458562690659,13
336,17.505179908910396,6.6727342665146505,16.183508304808367,invalid,100,0.6941633699395421,17
337,22.518800849830164,16.56874580869002,15.250346030216118,invalid,300,0.729595766949464,22
338,14.200808304129612,13.710406300049657,3.6996912814713707,invalid,300,0.6292849799882145,14
339,0.7948252836102164,0.5939722617847186,0.5281516673233236,invalid,300,0.5202548086431753,0
340,8.809516366903441,7.873018025951092,3.952615056110167,invalid,100,0.668695231002779,8
341,21.67921436927606,10.719577215292503,18.84354000697341,invalid,300,0.7261343943342358,22
342,10.391410485339295,1.826776591910728,10.229579617856565,invalid,100,0.7087688502327116,10
343,13.832114951077038,2.7027789235612176,13.56548525155522,invalid,100,0.77093286069545,14
344,4.231100174900617,0.8924791532495329,4.135902519530536,invalid,100,0.5953672757187938,4
345,20.145025883307916,18.27027873550561,8.48639987073891,invalid,100,0.8001102288296611,20
346,16.23891209289334,15.911583318659593,3.2440379550910508,invalid,300,0.743257864294735,16
347,22.185990071679043,19.591048363072186,10.411963287315594,invalid,300,0.7031599033396261,22
348,20.844508663503607,18.963112058408345,8.654127482486315,invalid,300,0.6496621485803585,21
349,10.861864628529373,4.849374810724458,9.71924210798397,invalid,300,0.5934521982708688,11
350,2.4180094555672915,2.3931565856791206,0.3457908090645032,invalid,300,0.4872663599722841,2
351,2.5188554489595734,2.434620458679144,0.6459535547810613,invalid,300,0.4876219266777426,2
352,13.8763902640148,7.7919650803980245,11.482137734111298,invalid,100,0.6745576736901341,14
353,22.259644313876574,11.82658052845698,18.857989234916325,invalid,100,0.8294992891382927,22
354,14.105586515229673,0.7966551539042439,14.083071806405979,invalid,100,0.6581156452454697,14
355,15.047340822622163,7.663736879773317,12.94950203172901,invalid,100,0.7528683319896514,15
356,11.876130600406547,11.199673685660873,3.950922344545406,invalid,100,0.6924439566654534,12
357,18.67271349591076,7.4473896564418105,17.123277040493484,invalid,300,0.6910470780585991,18
358,3.4657256248925137,2.002082291400402,2.8289433726212194,invalid,300,0.48833977887278823,3
359,16.112998460962785,14.720637508510581,6.552217238921529,invalid,300,0.6713168074716268,16
360,2.3838191483984765,2.0584560883213063,1.202228041897287,invalid,300,0.5157681865457729,2
361,16.997303599792644,12.43554864304409,11.587297338465442,invalid,300,0.6755403448649565,17
362,9.660039695560089,6.503207646708141,7.1431545708876705,invalid,100,0.6958757436362302,9
363,2.2298452952019203,2.038374385549471,0.9040132216234199,invalid,300,0.5301632088590794,2
364,15.955076220281963,12.292134352862202,10.171916743966788,invalid,300,0.6438041830074217,16
365,18.707656414429092,17.467753044589294,6.697313796857017,invalid,100,0.7239546677713998,19
366,2.7292557411120124,0.9352458368242664,2.564010944808106,invalid,300,0.4960440699028095,2
367,18.58751185050693,13.800341840779776,12.451753365303967,invalid,100,0.7040810942860584,18
368,7.872136331432126,2.3051347972500325,7.527076722550443,invalid,300,0.5974190382672792,8
369,1.3596473769053024,1.2168655284473964,0.6065305228938673,invalid,100,0.6096701837447216,1
370,9.208829172160868,8.930915660370903,2.2452795347980117,invalid,100,0.6797950294192558,9
371,0.47072803475202385,0.06556508164988917,0.46613957434415065,invalid,100,0.5862309526689623,0
372,11.104309934893823,9.726746375144046,5.356874469670149,invalid,300,0.5849377513313835,11
373,3.1209926933620924,0.5677411078427124,3.0689192603398836,invalid,100,0.605120681446309,3
374,22.308371040805262,22.215098255498535,2.0378488640683643,invalid,100,0.8167970868875776,22
375,6.713927364235995,6.3133985808919615,2.284254585423494,invalid,300,0.5446094719500849,6
376,0.5356391952124305,0.32991710807020763,0.42197636100901575,invalid,300,0.5831355439471775,0
377,9.166535158330156,1.7208867238996715,9.00355017159391,invalid,100,0.691251620782863,9
378,4.961471764995613,1.4930871411276396,4.7314789298746724,invalid,300,0.5145029403174514,5
379,3.7420711257136636,3.013650809330807,2.218333858849857,invalid,300,0.5268489529026088,3
380,12.800908320890464,9.474682864164809,8.607766171507242,invalid,300,0.5354161012875629,13
381,21.572163708089974,19.581718801010638,9.05066493948266,invalid,300,0.6400386510299392,21
382,11.785086364968645,5.712720045270603,10.307913965208156,invalid,300,0.5490478362181666,11
383,16.36767925280193,0.9157450893458325,16.342041948726656,invalid,300,0.6600386164426052,16
384,7.6603198547115605,7.139017449195307,2.7775763061656984,invalid,300,0.5788233731902406,7
385,21.369511260344648,13.997226607467107,16.147249264354954,invalid,300,0.7074598224783062,21
386,21.12552353459553,0.898982973167082,21.106387048111888,invalid,100,0.7760390618156674,21
387,8.010173386522654,3.74213922338914,7.082321068331224,invalid,100,0.6109268712268112,8
388,5.338832658271563,4.920590311144222,2.0714548372823884,invalid,100,0.6198083343979081,5
389,4.0215788136409305,3.9716407111538046,0.6317960239122244,invalid,100,0.5908530941743788,4
390,0.37687610269522503,0.2939813174007755,0.23581895980189188,invalid,300,0.5106587484927089,0
391,14.45778001575,4.395111688490827,13.773539713142421,invalid,300,0.6027886387836308,14
392,16.56790673019649,5.0974132648764625,15.76426057344751,invalid,100,0.7135902348065093,16
393,2.047437814341753,0.8590789549495537,1.858489965740821,invalid,100,0.6202550481043204,2
394,15.668367774875328,5.963272033618907,14.489207548441366,invalid,300,0.6162893323332799,15
395,9.21695666329036,2.525477917840461,8.864211832953496,invalid,100,0.6060818393176501,9
396,5.365277097415027,5.1770563647890855,1.4086467718498614,invalid,100,0.7113882753117567,5
397,10.760396042632104,5.580174511883592,9.200422566992092,invalid,300,0.5831822190482836,10
398,11.81840793071762,9.875901771542337,6.491635403786638,invalid,300,0.5913825473200531,12
399,11.331926109507643,1.1190056600843865,11.276540944990185,invalid,300,0.6469019005657334,11
400,0.23503975241219652,0.2340809925983469,0.02120787868126639,invalid,300,0.5453553631973656,0
401,18.07438369021304,17.625939054624958,4.001202097330974,invalid,100,0.7486001625808584,18
402,20.884283863390312,20.762960081501078,2.2478436646390163,invalid,100,0.8096533071576346,21
403,14.639566453151247,6.264328912197192,13.231594356540775,invalid,100,0.6722041492630533,14
404,16.541506327576947,11.317977376831884,12.063366846896011,invalid,300,0.6463463486644484,16
405,8.689605985957517,4.192773881559851,7.611169382512666,invalid,100,0.6516461414171528,8
406,3.8887604336525596,2.5726006647598814,2.9161933286424375,invalid,300,0.48632151765747333,3
407,10.117805803435575,0.3232338619749545,10.112641304155279,invalid,300,0.5472513360704506,10
408,6.859018721191961,4.575936854454163,5.109495055454105,invalid,100,0.6600954816302393,6
409,0.7896970356892113,0.71973141818003,0.32497398951437695,invalid,100,0.5739996888837792,0
410,8.45780212836609,0.6005993696817495,8.436450511899649,invalid,100,0.6197819144172311,8
411,12.300789818845189,6.177154695167665,10.637301821391247,invalid,300,0.6348143992733767,12
412,22.280490572253026,9.927133887906106,19.946735896177152,invalid,300,0.6664319586484064,22
413,13.453735984223377,13.417245715055996,0.9902168222154535,invalid,100,0.6773920700165686,13
414,19.07948591591135,11.174680548278095,15.464582033129595,invalid,300,0.7345586598837951,19
415,12.711682113087381,8.691588515939698,9.275944761250512,invalid,100,0.654375738929859,12
416,21.168318425281083,7.22020259506939,19.89890397585374,invalid,100,0.7717755156559047,21
417,13.996608552457559,13.915842283845247,1.5014607893224463,invalid,300,0.6130640164057292,14
418,21.033092275937594,20.323531237963525,5.417107042289862,invalid,300,0.676632286155632,21
419,7.315845208900103,7.303941753813669,0.4171642092556512,invalid,300,0.525415570122717,7
420,15.745550121890243,3.828487130987629,15.273016562841145,invalid,300,0.6169629793239777,16
421,8.70644686982971,7.081139898714196,5.065537960770353,invalid,300,0.5192201976011457,8
422,6.883884138210661,5.742345598574411,3.796488885120227,invalid,300,0.5502704371444691,7
423,19.62496918756726,12.140274481366458,15.419246127163504,invalid,300,0.6214796017818915,19
424,3.1713941420043708,1.4099656529730604,2.8407283681084134,invalid,300,0.5189388184143443,3
425,13.512804415141282,0.4786429695990894,13.504324643221338,invalid,300,0.6545503960509672,13
426,20.07655215692274,16.686722587927193,11.163388185636094,invalid,100,0.7629605679615434,20
427,11.43051511534186,11.362349498200784,1.2464708912746993,invalid,300,0.5570522805054063,11
428,0.367919655415984,0.34614777283365317,0.1246859743664781,invalid,100,0.5149561440609343,0
429,12.935042343354546,10.35243188064282,7.75515793398337,invalid,100,0.7316320140608137,13
430,0.3817964815294216,0.06492034538261661,0.3762364975167185,invalid,100,0.5432661022296386,0
431,8.401400346057608,4.943774310444299,6.7928361780723,invalid,100,0.6914641975197819,8
432,12.393383923010216,6.974370097691879,10.244712138637643,invalid,100,0.7354787339037974,12
433,15.252401992045847,12.445186092150452,8.817772375079157,invalid,300,0.5956502940843398,15
434,0.45161787204462533,0.12907433293007184,0.432779989057688,invalid,100,0.5845436396703135,0
435,21.37136932831718,11.798056507450115,17.819688258057443,invalid,300,0.724386891896842,21
436,5.265229351775824,1.7549132131417666,4.9641635489921265,invalid,300,0.461177069061002,5
437,20.694024284428934,13.783696058333078,15.4354256195295,invalid,100,0.7543525402775635,21
438,6.2075188195976825,0.16748665438557825,6.205258908076449,invalid,100,0.6151109635765779,6
439,18.377709620717667,15.736090253073826,9.492927601669235,invalid,300,0.6124490324475713,18
440,1.8669176545790174,1.4078023202768342,1.2261623693467276,invalid,300,0.41648714704238116,1
441,2.533786316256884,2.4313090028854294,0.7133089295241496,invalid,300,0.5093635102668954,2
442,7.570974554515657,1.1830179682296007,7.477975942189802,invalid,300,0.5291863473374292,7
443,0.3599650514015003,0.14421010135960152,0.32981553161780935,invalid,300,0.5223642323563856,0
444,15.950396639376649,9.867713159816446,12.531695413990208,invalid,300,0.6492374874329881,16
445,7.025799258670212,0.4629339146789965,7.010531179145477,invalid,100,0.6659751635332185,7
446,10.422228360415598,2.229856697108971,10.180893040741047,invalid,300,0.6317669741318233,10
447,2.324160045809815,0.8142522125041116,2.176858574407359,invalid,300,0.5218436911852107,2
448,13.377698836381294,13.375977616272635,0.214590227854944,invalid,300,0.6437860926103377,13
449,18.993645148056352,3.202630537296735,18.721690993386762,invalid,100,0.7963064705168632,19
450,19.750705964143275,19.572212380287436,2.6493185204818364,invalid,100,0.7781727342649125,20
451,10.650324932385663,4.811325387447136,9.501608768071982,invalid,300,0.5916401023388339,10
452,4.791989123985268,4.632142531054657,1.227361127129114,invalid,300,0.4947074969121032,4
453,17.445040887986586,17.045966490148704,3.7100509430803372,invalid,300,0.6611454450925112,17
454,17.058394393626173,16.813368010779488,2.880881015001124,invalid,100,0.7564540293335431,17
455,15.969029826002979,9.283319029165598,12.99345609860997,invalid,100,0.6917100975845931,16
456,12.32691490669846,10.7944826642551,5.95247638618423,invalid,100,0.7611492082150273,12
457,19.14179745571362,19.05295708524855,1.842073870191272,invalid,300,0.5727164930604943,19
458,10.59675409912563,10.195107737665236,2.8898054700505815,invalid,300,0.6172798120022223,10
459,1.8788425261015975,1.5313783011956357,1.0885447792879268,invalid,100,0.5980702395689904,1
460,12.577916333062626,4.8037664451794155,11.624448684634121,invalid,300,0.5872802672047411,12
461,9.045772095479972,8.547519258696532,2.960727499378492,invalid,100,0.6357525370387239,9
462,4.518511690266132,2.912977160447034,3.454202072517709,invalid,100,0.6368611857171556,4
463,7.940440517696463,4.753404975303615,6.360482431060911,invalid,100,0.6371886580237867,8
464,21.702302084021845,6.359090377037444,20.749744223069563,invalid,100,0.7897280757324363,22
465,3.642288643712526,3.3789333332359273,1.359807373735111,invalid,100,0.615216153743507,3
466,14.61921231656316,0.8109084478413371,14.596704979068788,invalid,100,0.773999153600005,14
467,4.516822740114047,3.4760547896730043,2.8842209979130815,invalid,300,0.5146390078237674,4
468,21.770355171330895,20.9255129932891,6.005936251208705,invalid,100,0.7963984828429078,22
469,20.115786617642158,19.830560067538265,3.3754642131517274,invalid,100,0.7846933664572776,20
470,0.367034514287214,0.04617242080273341,0.3641187199736734,invalid,300,0.47084187726948523,0
471,0.06293785128480374,0.051157912133582735,0.03666116679104336,invalid,100,0.5821197084427644,0
472,7.053175865227502,0.23006586173823554,7.049422634875168,invalid,100,0.7139329238878325,7
473,13.535677408107873,11.840694564628084,6.558392724101601,invalid,300,0.518770865993591,13
474,18.047713764809608,14.874004986277063,10.221738981440646,invalid,100,0.722367316566388,18
475,11.409950083535229,11.17992918599505,2.279505276348714,invalid,300,0.619952934686708,11
476,4.993837800059415,3.419126870972631,3.6397784841244345,invalid,100,0.6583036054255613,5
477,14.961458730611598,12.040698307695305,8.880699950502633,invalid,100,0.7213901397635563,15
478,5.271430417941742,1.8407685311715658,4.939590050383728,invalid,100,0.5418039548576692,5
479,20.025292481028384,7.460672599326612,18.583613838981616,invalid,300,0.6716768553671991,20
480,10.818299024021918,10.489112684203832,2.648416294925685,invalid,100,0.6860034085938032,11
481,17.21463775515113,15.137460660194776,8.197623911971705,invalid,100,0.7532759339457786,17
482,19.069931633387068,10.887241252262093,15.656636625313219,invalid,300,0.6726238717188014,19
