,dists,v_dists,h_dists,type,delay,times,bins
483,11.576181051071243,8.96564878049677,7.322916746212379,invalid,100,0.7668001832390888,11
484,21.89538403238955,9.863664936699932,19.547786471678464,invalid,100,0.8043382783430642,22
485,12.331298406406763,10.437358574265632,6.566769858922546,invalid,300,0.6242342686696205,12
486,15.216097404815988,9.957122742603431,11.505882274800893,invalid,100,0.6663744446410602,15
487,9.869792318244029,8.612331251629895,4.82084544633697,invalid,300,0.5608420776064378,10
488,1.2370659056489923,0.7777554241410916,0.9619919724915964,invalid,100,0.6024727039397972,1
489,3.566554455743305,0.6560017830883165,3.5057056845045294,invalid,100,0.5804114318236288,3
490,15.562088011649083,13.371850324841095,7.960665937744103,invalid,300,0.5852128633045486,15
491,19.529419166560988,2.055034305152015,19.42099500509405,invalid,100,0.7944781330749946,19
492,10.310605931509352,10.230899640402656,1.2795652476074222,invalid,100,0.6695827019334067,10
493,12.567195939645341,12.432721927202474,1.833531910356936,invalid,300,0.5849873243963275,12
494,5.381911447280332,2.8943649410204,4.537358528324498,invalid,100,0.7127820177199989,5
495,11.623645929779382,10.167165408100596,5.6336393446154736,invalid,300,0.5602638077487575,11
496,9.385928628756194,6.897114322947257,6.365961847223161,invalid,300,0.5173344821245836,9
497,12.033510948919375,0.1570990142827052,12.03248543142579,invalid,100,0.6209376363608613,12
498,15.048803342557276,3.361745779515326,14.668508695735703,invalid,300,0.5742706347589521,15
499,0.19505633908614972,0.04381316654445831,0.19007204385453053,invalid,100,0.5287393943369264,0
500,12.195030115494214,8.666859850924899,8.579294833623383,invalid,100,0.7379688588164577,12
501,2.09634428095038,2.0762676241040485,0.2894340984934156,invalid,100,0.6304739352533368,2
502,22.015974613670263,16.041206992041026,15.07921803106075,invalid,300,0.7614834692479308,22
503,8.425816366864597,4.105284670829347,7.358058114718644,invalid,100,0.642622917752253,8
504,17.12073037653506,6.212248250104167,15.953914262809866,invalid,100,0.7347438961702355,17
505,0.5562685102613322,0.5557332590321471,0.024396727523796714,invalid,300,0.3714321796121146,0
506,17.448660808719477,1.7143076742299015,17.364242373792745,invalid,300,0.6294219775395435,17
507,9.307801654269536,3.356348748594018,8.681595170994445,invalid,100,0.7496624478596725,9
508,0.7016551082175042,0.40693781214684477,0.5715955807499362,invalid,300,0.4908652429252626,0
509,5.158242085096241,4.230380735521839,2.9514979656072464,invalid,300,0.5097809847984514,5
510,19.02307582969236,3.333467591059273,18.728732147200546,invalid,100,0.6584005776365383,19
511,13.690907195913717,2.346004335821135,13.488409969430439,invalid,300,0.5695689142412423,13
512,7.890356542494888,0.1744447515583648,7.888427942013898,invalid,100,0.6011508107484304,8
513,13.972815217148426,8.040187474825759,11.427814771960104,invalid,300,0.5567026639140837,14
514,14.572629011167326,5.746070333867011,13.391945042277056,invalid,100,0.7064008059548653,14
515,18.900657502801064,1.7401517164565607,18.820380603003315,invalid,300,0.6360018295036469,19
516,22.04106794112477,6.250703425952037,21.136162912555097,invalid,300,0.7025336246306113,22
517,20.475616862957665,20.36600434668502,2.1158338473148195,invalid,300,0.7110729573050418,20
518,22.315766923221688,2.9419836545132982,22.120989705438852,invalid,100,0.776640559128727,22
519,9.969590486282282,2.698412274189402,9.597463501502581,invalid,300,0.5911707580844692,10
520,7.453475144941786,5.07560595755543,5.458252092006451,invalid,100,0.6299149730745571,7
521,17.408901716246415,15.263944390419285,8.371490943202115,invalid,300,0.6189489407135123,17
522,19.651788190310167,3.367084093132547,19.36118601187923,invalid,100,0.7899667964553585,19
523,6.63769340846837,6.346132398157854,1.9456560255799793,invalid,100,0.6445097645894586,6
524,18.842781078405032,18.039151756476784,5.444208177090518,invalid,100,0.7390063547796484,19
525,1.3075120885427274,1.238374257481072,0.41954387147659333,invalid,100,0.5907342297507705,1
526,1.4659849021276492,0.9675060036803437,1.101382706468875,invalid,100,0.5569491857784598,1
527,2.084197970236679,1.777214541558627,1.088756011423704,invalid,300,0.4267945406112675,2
528,3.7766729971802135,3.592795746129136,1.1640780275508007,invalid,100,0.5961794634976292,3
529,10.171913553210981,9.17843417165886,4.384537773873338,invalid,100,0.7243730076414094,10
530,22.215168610022303,8.608361337038785,20.479497832288178,invalid,100,0.7642441765548373,22
531,17.32713034289096,13.487971010967728,10.876768082791266,invalid,100,0.6873432607714031,17
532,4.678984470560559,2.9337403574900667,3.645005238759052,invalid,300,0.4573188069980036,4
533,22.418677818376594,22.16004709256404,3.3955011381996103,invalid,300,0.6431978254470102,22
534,7.86988091033278,7.853195393399935,0.5121988441048544,invalid,100,0.732972949169985,8
535,10.865466671818188,10.819501202031034,0.9983785532756713,invalid,100,0.7066746137510832,11
536,15.474683396239975,11.682082460735712,10.148634173840154,invalid,300,0.6012491189734945,15
537,7.56122612366243,7.039141908090883,2.760909576736227,invalid,300,0.5321450702796264,7
538,9.26874181155607,7.70279366295519,5.155244373957948,invalid,300,0.5563847575466918,9
539,3.6363157276966596,3.6094504246971657,0.4412025647562989,invalid,100,0.589371955967094,3
540,11.6287880009233,10.17769345190399,5.625234783499122,invalid,300,0.5252666974184781,11
541,1.2465235190335584,1.0440542753072326,0.681007748646442,invalid,300,0.4840944583225196,1
542,20.333764949157274,17.94000556516957,9.571739514281703,invalid,100,0.7912540024031252,20
543,13.150043043794666,5.481634894982695,11.95304609427072,invalid,300,0.5983407810778084,13
544,21.66801555020687,21.205914335763815,4.451077966993319,invalid,100,0.8395397086556451,22
545,9.616373961090604,8.475087567555196,4.543956302806262,invalid,300,0.584265463994522,9
546,9.950502856513978,9.612865783848909,2.570081422679005,invalid,100,0.7086750142327616,10
547,20.952749018832126,17.315082578697513,11.79854256843007,invalid,300,0.7433620443765327,21
548,13.482749527575804,1.1468943565975394,13.43388135120116,invalid,100,0.7154256341974654,13
549,20.82474393964474,19.000443697344046,8.523678751327346,invalid,100,0.7876314224770175,21
550,15.419587712608571,14.982968598316004,3.6433963836928,invalid,100,0.6969928987657181,15
551,5.628482715338491,5.39960634002358,1.5887318998626896,invalid,300,0.45448436032969713,5
552,19.41405569244767,14.818476876780776,12.542659266749345,invalid,100,0.8109114906748258,19
553,9.865714298051754,7.133863936403031,6.81471231584071,invalid,300,0.553148584654693,10
554,13.442993364202547,4.290463544344869,12.739936937231729,invalid,300,0.5830445271143745,13
555,5.266223670289245,3.0094069233274956,4.321641090528373,invalid,300,0.5114079952105445,5
556,8.626513991521819,8.54595849508701,1.1761534960080011,invalid,300,0.46741757515016413,8
557,21.53124186583023,15.156317079140042,15.293149737102826,invalid,100,0.7582472275097786,21
558,0.3785859329060637,0.14408862826393298,0.3500939528174868,invalid,300,0.5185585836469857,0
559,12.712620112123034,2.8973160848366004,12.378055970939142,invalid,100,0.8006873915807611,12
560,10.851541523559536,8.852271985727343,6.276402960951736,invalid,300,0.6567810342330288,11
561,12.228958089820848,8.891913387124992,8.395313709353696,invalid,300,0.5573737959581575,12
562,7.429043002383143,0.3952447633435513,7.4185215176817705,invalid,100,0.5740332285287378,7
563,13.537112236763125,7.633806895111485,11.179373864348142,invalid,100,0.6730984362846025,13
564,7.977833632855206,2.5269592321641383,7.567054018077056,invalid,300,0.6086309990068841,8
565,19.061740617431692,17.20794499311108,8.19979173395937,invalid,300,0.7003726009971359,19
566,14.459310003915995,12.472528574637783,7.31489417176962,invalid,100,0.7151598153359654,14
567,2.560657249373945,2.4778399671392237,0.6459679914816434,invalid,300,0.4998001761839001,2
568,19.928747571205502,11.97328178886931,15.930960515962612,invalid,100,0.8169573898097077,20
569,11.6863851134174,11.07724338668642,3.7237448853561026,invalid,100,0.6667788775948073,11
570,21.42105077205965,17.114842208769453,12.881909499297105,invalid,300,0.6924193811625322,21
571,3.1395663474355042,2.5894929656888217,1.77521915001997,invalid,100,0.6064337275718273,3
572,3.665096401260575,2.6520822940540203,2.5297017879778605,invalid,100,0.5463723429795854,3
573,17.261903877752147,10.671491622454191,13.568072524741478,invalid,100,0.6451071037948752,17
574,18.101878942537894,16.249157771664624,7.9776495888104755,invalid,300,0.6452680738669963,18
575,18.599960966290134,2.6010653115822797,18.417193249580674,invalid,100,0.7727121757590975,18
576,21.734016596898513,8.357271045841932,20.062988264478253,invalid,100,0.7598629239523969,22
577,15.771358506957082,4.044833945986904,15.243853433576417,invalid,300,0.5694027782269371,16
578,2.5042250782105917,0.950234334586398,2.3169371920084476,invalid,100,0.6098332388752368,2
579,5.305252648563764,5.010662427185221,1.743263521641849,invalid,300,0.6217812280743683,5
580,13.12010281676089,12.881857885792199,2.4889426133662376,invalid,100,0.7308457595264624,13
581,10.84635397880928,10.641981380274611,2.095620894990401,invalid,100,0.712913429110549,11
582,9.62687142531827,6.059478792827405,7.4805995881937415,invalid,100,0.7598133510631382,9
583,16.105463219569444,12.830272297893506,9.73499143701784,invalid,100,0.6273147722696517,16
584,1.4357454678665094,0.9923018592708052,1.037642553380944,invalid,300,0.5132383751664416,1
585,0.09845092615498893,0.09425981647179706,0.02841956824932814,invalid,300,0.48665054330417595,0
586,15.780126133680717,8.391228866667094,13.364118336129998,invalid,300,0.6201804936360797,16
587,19.443645580108637,19.12435934920048,3.5091641351647205,invalid,100,0.8152649833617275,19
588,21.864857827390672,10.840939926477088,18.988049645040487,invalid,100,0.8278537994560845,22
589,0.8914442426018078,0.18596192200043923,0.8718319799329531,invalid,100,0.5753455780593363,0
590,16.39539832829192,9.700880548638828,13.217488525601157,invalid,300,0.6338342653962298,16
591,21.915084869574578,21.908123972981176,0.5523122532988962,invalid,300,0.7760539154649816,22
592,6.630833063028276,6.630747041952202,0.033775366631182156,invalid,300,0.5562932717962078,6
593,0.5363443693220542,0.29268456842404883,0.44944524239322015,invalid,300,0.4951127497878627,0
594,5.355584410559671,2.8804464204480302,4.5150097228641615,invalid,300,0.5193401859529546,5
595,6.74583860640612,0.04596954973182856,6.745681974728479,invalid,300,0.5641173674356901,6
596,13.477790941181649,6.616020386840933,11.742194126103659,invalid,100,0.7828482413116666,13
597,8.876378987232673,8.807682657647538,1.1021933256740992,invalid,100,0.6863068549830424,9
598,13.532141312773941,8.296718414436222,10.6903373221072,invalid,300,0.5668020782649827,13
599,11.59788154684292,6.698137935928871,9.46814683905304,invalid,300,0.589723810919824,11
600,7.231466389063688,6.902368797969276,2.1567130344526575,invalid,100,0.5674083835655462,7
601,19.860878080657326,16.159384592594936,11.5468076853882,invalid,300,0.6124993686503492,20
602,8.86684614083642,5.0248460191487805,7.305606269784211,invalid,300,0.553845563989084,9
603,21.004780980797168,20.848458921855443,2.5578476567154467,invalid,100,0.7880009378481196,21
604,19.437074833072113,10.403778941719931,16.418320918969464,invalid,300,0.6589607453419883,19
605,4.967775611818731,3.2442922528920035,3.7620954675826477,invalid,300,0.5443170836214831,5
606,22.212911524511753,16.550225133850986,14.81565005035669,invalid,100,0.7975623229175892,22
607,4.706504481739696,4.518449550445432,1.3171173435633297,invalid,100,0.5618864936520291,4
608,9.536716507909812,9.37890158620453,1.7277635221666425,invalid,100,0.6849605437741778,9
609,11.448037956214062,4.713236701083338,10.432783561757567,invalid,100,0.640015763535113,11
610,22.21999872815688,20.420632789145145,8.759343581010144,invalid,300,0.6380315241507362,22
611,16.23531558408697,14.390102157003652,7.517342085198467,invalid,300,0.6507089404915027,16
612,18.704365070517927,1.365036136385959,18.65448871016227,invalid,300,0.6483299553369686,19
613,19.802755663702154,14.807049605282472,13.14916019611108,invalid,100,0.7431629149975352,20
614,7.689510628385139,5.5530643628185,5.319027156016708,invalid,100,0.6915429842119298,7
615,12.731985304705697,5.752271415664816,11.358469234882282,invalid,100,0.6862457625300868,12
616,11.62688076858437,3.743663824419684,11.007694471441713,invalid,100,0.6978448576882716,11
617,3.8192575253989527,3.7804367775578194,0.5431627897829377,invalid,300,0.4728884391854062,3
618,1.105847408710739,0.9029456943882492,0.6384258487388954,invalid,100,0.4858157049396818,1
619,6.266277682619975,5.806734237156757,2.355434884417887,invalid,300,0.5596284911936913,6
620,11.797640205991891,7.624237274243105,9.003072831876818,invalid,300,0.5715894468708753,11
621,22.390882755587274,20.865994626268176,8.121693101256849,invalid,100,0.8277400724572955,22
622,7.2869512612812635,5.386831158059673,4.907311764993751,invalid,300,0.519474791916646,7
623,13.784038642152227,9.797957692983758,9.695346633042382,invalid,300,0.5808873187900656,14
624,7.143548364477952,6.954708347072783,1.6316602105805558,invalid,100,0.5834018320156429,7
625,0.4443993713334535,0.3462379153415274,0.27858590635838343,invalid,300,0.42432730683389536,0
626,22.592719102132005,4.298547465529905,22.18002358236859,invalid,100,0.8437505027674627,22
627,14.091733197717536,0.26411822834235016,14.089257825631263,invalid,100,0.6627928390798329,14
628,16.188029789324784,14.030152571910921,8.075093019214574,invalid,300,0.7497186395195357,16
629,3.109967599776103,0.6772121089920481,3.0353388988861982,invalid,300,0.49614173938754336,3
630,4.956126458467218,4.1751786730982,2.670406807964802,invalid,100,0.6465058210644788,5
631,6.036176201137647,2.730170224072507,5.383455551852211,invalid,300,0.5080147459835621,6
632,17.964935220449544,17.834503616305817,2.160874414426534,invalid,100,0.7615596771382582,18
633,11.402725707761151,11.34723012637456,1.1236200539037333,invalid,100,0.7003040550375064,11
634,17.723739053479644,16.661735087010662,6.042971944839502,invalid,100,0.7598429637644513,18
635,7.730186639881782,6.359634479698371,4.394409490709579,invalid,300,0.5816905500293446,7
636,2.6571699753446416,2.648940754551403,0.20896209404982,invalid,300,0.5232915626040502,2
637,10.09483065361525,9.956308051545616,1.6665941041231556,invalid,100,0.7018323097501356,10
638,21.670397059028172,11.171814935394444,18.568701078568598,invalid,100,0.7746544285997377,22
639,9.96438933836406,1.9228504065264393,9.777100858670961,invalid,300,0.5610192461983886,10
640,0.0,0.0,0.0,valid,300,0.5122343818267359,0
641,0.0,0.0,0.0,valid,100,0.6534926834396368,0
642,0.0,0.0,0.0,valid,300,0.4285078935744776,0
643,0.0,0.0,0.0,valid,100,0.5975148355831854,0
644,0.0,0.0,0.0,valid,300,0.5268199673409205,0
645,0.0,0.0,0.0,valid,100,0.535692258043149,0
646,0.0,0.0,0.0,valid,300,0.4865123656515239,0
647,0.0,0.0,0.0,valid,300,0.44401160546834945,0
648,0.0,0.0,0.0,valid,300,0.4817260086908213,0
649,0.0,0.0,0.0,valid,100,0.5654105637813454,0
650,0.0,0.0,0.0,valid,100,0.5333968573158152,0
651,0.0,0.0,0.0,valid,300,0.5003287318459685,0
652,0.0,0.0,0.0,valid,300,0.513230135178855,0
653,0.0,0.0,0.0,valid,300,0.5263645488125355,0
654,0.0,0.0,0.0,valid,100,0.6622222618961685,0
655,0.0,0.0,0.0,valid,100,0.6245080915365746,0
656,0.0,0.0,0.0,valid,100,0.5601920088075016,0
657,0.0,0.0,0.0,valid,300,0.5089136099760944,0
658,0.0,0.0,0.0,valid,300,0.455479381792218,0
659,0.0,0.0,0.0,valid,300,0.4609646048165565,0
660,0.0,0.0,0.0,valid,100,0.6256916175220193,0
661,0.0,0.0,0.0,valid,300,0.5229231886781367,0
662,0.0,0.0,0.0,valid,100,0.6103654146232935,0
663,0.0,0.0,0.0,valid,100,0.5606375877765097,0
664,0.0,0.0,0.0,valid,300,0.45528639800243353,0
665,0.0,0.0,0.0,valid,300,0.43250485507324393,0
666,0.0,0.0,0.0,valid,300,0.5353794624036927,0
667,0.0,0.0,0.0,valid,100,0.5790319211452689,0
668,0.0,0.0,0.0,valid,100,0.5682803192744991,0
669,0.0,0.0,0.0,valid,300,0.35997269123411557,0
670,0.0,0.0,0.0,valid,100,0.6911976129685182,0
671,0.0,0.0,0.0,valid,100,0.5648020593051061,0
672,0.0,0.0,0.0,valid,300,0.43901200881018543,0
673,0.0,0.0,0.0,valid,100,0.5377307367333828,0
674,0.0,0.0,0.0,valid,300,0.44822809207303493,0
675,0.0,0.0,0.0,valid,100,0.6006100591726717,0
676,0.0,0.0,0.0,valid,300,0.48192554257853853,0
677,0.0,0.0,0.0,valid,100,0.6079642187728389,0
678,0.0,0.0,0.0,valid,300,0.454048251950968,0
679,0.0,0.0,0.0,valid,300,0.4135006596460339,0
680,0.0,0.0,0.0,valid,100,0.6087343286634865,0
681,0.0,0.0,0.0,valid,300,0.4896114184356021,0
682,0.0,0.0,0.0,valid,100,0.5712525798670964,0
683,0.0,0.0,0.0,valid,300,0.47403565520202984,0
684,0.0,0.0,0.0,valid,300,0.5337441278831542,0
685,0.0,0.0,0.0,valid,100,0.6449480659854265,0
686,0.0,0.0,0.0,valid,100,0.617422257273559,0
687,0.0,0.0,0.0,valid,100,0.5676616055148432,0
688,0.0,0.0,0.0,valid,100,0.5142024069542828,0
689,0.0,0.0,0.0,valid,300,0.4866281873016641,0
690,0.0,0.0,0.0,valid,100,0.6305102151758322,0
691,0.0,0.0,0.0,valid,300,0.46653504580328986,0
692,0.0,0.0,0.0,valid,300,0.49604114031784424,0
693,0.0,0.0,0.0,valid,300,0.49195621178845306,0
694,0.0,0.0,0.0,valid,100,0.5079879164166492,0
695,0.0,0.0,0.0,valid,300,0.44256920619598983,0
696,0.0,0.0,0.0,valid,300,0.47018499129110464,0
697,0.0,0.0,0.0,valid,300,0.44882377609053237,0
698,0.0,0.0,0.0,valid,300,0.5352690162095288,0
699,0.0,0.0,0.0,valid,300,0.4481660549782528,0
700,0.0,0.0,0.0,valid,300,0.5217107093093272,0
701,0.0,0.0,0.0,valid,300,0.5151699661985922,0
702,0.0,0.0,0.0,valid,100,0.5657302188671588,0
703,0.0,0.0,0.0,valid,100,0.5852083352194699,0
704,0.0,0.0,0.0,valid,300,0.4336230635235416,0
705,0.0,0.0,0.0,valid,100,0.5553409541582724,0
706,0.0,0.0,0.0,valid,100,0.5536872555469599,0
707,0.0,0.0,0.0,valid,300,0.4699142662334139,0
708,0.0,0.0,0.0,valid,300,0.4051455571734786,0
709,0.0,0.0,0.0,valid,100,0.6680754130550377,0
710,0.0,0.0,0.0,valid,100,0.5437293688687385,0
711,0.0,0.0,0.0,valid,100,0.5475099330075897,0
712,0.0,0.0,0.0,valid,300,0.45331775028091364,0
713,0.0,0.0,0.0,valid,100,0.5644355301325509,0
714,0.0,0.0,0.0,valid,100,0.4737146624786829,0
715,0.0,0.0,0.0,valid,300,0.5227039016161654,0
716,0.0,0.0,0.0,valid,300,0.5096102929133467,0
717,0.0,0.0,0.0,valid,300,0.4779715989445894,0
718,0.0,0.0,0.0,valid,100,0.5853239002383315,0
719,0.0,0.0,0.0,valid,300,0.5312183188897801,0
720,0.0,0.0,0.0,valid,100,0.5468084131761002,0
721,0.0,0.0,0.0,valid,300,0.5555402412899655,0
722,0.0,0.0,0.0,valid,300,0.5038055704342237,0
723,0.0,0.0,0.0,valid,300,0.5434663172270092,0
724,0.0,0.0,0.0,valid,300,0.4533563407204585,0
725,0.0,0.0,0.0,valid,300,0.41286149055164567,0
726,0.0,0.0,0.0,valid,300,0.4197765021097236,0
727,0.0,0.0,0.0,valid,300,0.45967465610942837,0
728,0.0,0.0,0.0,valid,100,0.5992229686911856,0
729,0.0,0.0,0.0,valid,300,0.39236771578362073,0
730,0.0,0.0,0.0,valid,100,0.6264772636530076,0
731,0.0,0.0,0.0,valid,300,0.5420279378170344,0
732,0.0,0.0,0.0,valid,100,0.5582163380783423,0
733,0.0,0.0,0.0,valid,100,0.553831494795415,0
734,0.0,0.0,0.0,valid,300,0.5184721374014726,0
735,0.0,0.0,0.0,valid,300,0.45867919520991984,0
736,0.0,0.0,0.0,valid,100,0.5739781885774506,0
737,0.0,0.0,0.0,valid,300,0.5126173640154279,0
738,0.0,0.0,0.0,valid,100,0.6415084551459371,0
739,0.0,0.0,0.0,valid,100,0.6119451797374522,0
740,0.0,0.0,0.0,valid,100,0.5888168723366146,0
741,0.0,0.0,0.0,valid,300,0.4973202077828285,0
742,0.0,0.0,0.0,valid,100,0.5744567526602804,0
743,0.0,0.0,0.0,valid,100,0.5237501005944192,0
744,0.0,0.0,0.0,valid,100,0.5212620245723055,0
745,0.0,0.0,0.0,valid,300,0.500401324239402,0
746,0.0,0.0,0.0,valid,100,0.5058852350941478,0
747,0.0,0.0,0.0,valid,100,0.5809922204044256,0
748,0.0,0.0,0.0,valid,300,0.49823972246147397,0
749,0.0,0.0,0.0,valid,300,0.452124458326301,0
750,0.0,0.0,0.0,valid,300,0.4643389480596482,0
751,0.0,0.0,0.0,valid,100,0.5585258851465316,0
752,0.0,0.0,0.0,valid,100,0.570208111108641,0
753,0.0,0.0,0.0,valid,100,0.5771218517833914,0
754,0.0,0.0,0.0,valid,100,0.5074271361376262,0
755,0.0,0.0,0.0,valid,100,0.5496075627445465,0
756,0.0,0.0,0.0,valid,300,0.5152731678020265,0
757,0.0,0.0,0.0,valid,300,0.4267317803085413,0
758,0.0,0.0,0.0,valid,300,0.4929878125348328,0
759,0.0,0.0,0.0,valid,300,0.47170263007290775,0
760,0.0,0.0,0.0,valid,300,0.49769241809954573,0
761,0.0,0.0,0.0,valid,300,0.5176219873350119,0
762,0.0,0.0,0.0,valid,300,0.46052207855436295,0
763,0.0,0.0,0.0,valid,300,0.5337679507623729,0
764,0.0,0.0,0.0,valid,100,0.5014122313399406,0
765,0.0,0.0,0.0,valid,100,0.5311116194359757,0
766,0.0,0.0,0.0,valid,300,0.4809958907721852,0
767,0.0,0.0,0.0,valid,300,0.4505433906061359,0
768,0.0,0.0,0.0,valid,100,0.5884636728075727,0
769,0.0,0.0,0.0,valid,300,0.42544674600951526,0
770,0.0,0.0,0.0,valid,100,0.646714652922247,0
771,0.0,0.0,0.0,valid,300,0.4450383414270319,0
772,0.0,0.0,0.0,valid,300,0.442253644155058,0
773,0.0,0.0,0.0,valid,300,0.4853976208317569,0
774,0.0,0.0,0.0,valid,100,0.5590343065227389,0
775,0.0,0.0,0.0,valid,300,0.41693509548019114,0
776,0.0,0.0,0.0,valid,300,0.46737812572916493,0
777,0.0,0.0,0.0,valid,300,0.5088639868332334,0
778,0.0,0.0,0.0,valid,300,0.46807730288449767,0
779,0.0,0.0,0.0,valid,100,0.6095840661800753,0
780,0.0,0.0,0.0,valid,300,0.46794233003619023,0
781,0.0,0.0,0.0,valid,100,0.693195467084605,0
782,0.0,0.0,0.0,valid,300,0.5730824528264677,0
783,0.0,0.0,0.0,valid,100,0.6206080330996441,0
784,0.0,0.0,0.0,valid,300,0.5016576841719247,0
785,0.0,0.0,0.0,valid,100,0.5708996822867893,0
786,0.0,0.0,0.0,valid,100,0.49910200775425995,0
787,0.0,0.0,0.0,valid,300,0.49759842545285987,0
788,0.0,0.0,0.0,valid,100,0.5651267700349527,0
789,0.0,0.0,0.0,valid,100,0.642731549838829,0
790,0.0,0.0,0.0,valid,300,0.46836483460305,0
791,0.0,0.0,0.0,valid,300,0.4249025541039369,0
792,0.0,0.0,0.0,valid,300,0.46560150683938656,0
793,0.0,0.0,0.0,valid,100,0.564751800833594,0
794,0.0,0.0,0.0,valid,100,0.5762615193440797,0
795,0.0,0.0,0.0,valid,300,0.5242487461297181,0
796,0.0,0.0,0.0,valid,300,0.48266697118825996,0
797,0.0,0.0,0.0,valid,300,0.5299812567057454,0
798,0.0,0.0,0.0,valid,300,0.462893756324976,0
799,0.0,0.0,0.0,valid,100,0.65243503196316,0
800,0.0,0.0,0.0,valid,300,0.47574622785225396,0
801,0.0,0.0,0.0,valid,100,0.5620464423984382,0
802,0.0,0.0,0.0,valid,100,0.5610155335034845,0
803,0.0,0.0,0.0,valid,300,0.49756663838454906,0
804,0.0,0.0,0.0,valid,100,0.4731319729722131,0
805,0.0,0.0,0.0,valid,300,0.5047837030689896,0
806,0.0,0.0,0.0,valid,100,0.6402244066106721,0
