,dists,v_dists,h_dists,type,delay,times,bins
807,0.0,0.0,0.0,valid,300,0.42669839191886383,0
808,0.0,0.0,0.0,valid,300,0.48469590843510396,0
809,0.0,0.0,0.0,valid,300,0.4655561607231171,0
810,0.0,0.0,0.0,valid,100,0.5274812428224716,0
811,0.0,0.0,0.0,valid,100,0.6496634333139624,0
812,0.0,0.0,0.0,valid,100,0.5840501141687344,0
813,0.0,0.0,0.0,valid,300,0.45034300961031787,0
814,0.0,0.0,0.0,valid,100,0.5945688920417629,0
815,0.0,0.0,0.0,valid,100,0.6041647171298203,0
816,0.0,0.0,0.0,valid,300,0.5368039748646507,0
817,0.0,0.0,0.0,valid,100,0.5636407860690971,0
818,0.0,0.0,0.0,valid,300,0.4699330523179787,0
819,0.0,0.0,0.0,valid,100,0.5785819656491293,0
820,0.0,0.0,0.0,valid,100,0.5897497604198497,0
821,0.0,0.0,0.0,valid,100,0.5938046494252501,0
822,0.0,0.0,0.0,valid,300,0.5140160311019103,0
823,0.0,0.0,0.0,valid,300,0.4614520053008002,0
824,0.0,0.0,0.0,valid,100,0.634666637977012,0
825,0.0,0.0,0.0,valid,100,0.6812336112098275,0
826,0.0,0.0,0.0,valid,300,0.42352446510012587,0
827,0.0,0.0,0.0,valid,300,0.5324270570156516,0
828,0.0,0.0,0.0,valid,300,0.4515088083359615,0
829,0.0,0.0,0.0,valid,300,0.47662425427615085,0
830,0.0,0.0,0.0,valid,100,0.5316314629326505,0
831,0.0,0.0,0.0,valid,300,0.4943442149209766,0
832,0.0,0.0,0.0,valid,100,0.5746088649789658,0
833,0.0,0.0,0.0,valid,300,0.36981843658720165,0
834,0.0,0.0,0.0,valid,100,0.5727969210829604,0
835,0.0,0.0,0.0,valid,300,0.42266070033318853,0
836,0.0,0.0,0.0,valid,300,0.5721838768175821,0
837,0.0,0.0,0.0,valid,300,0.5250859414486664,0
838,0.0,0.0,0.0,valid,300,0.5018162664967215,0
839,0.0,0.0,0.0,valid,100,0.5129293343839222,0
840,0.0,0.0,0.0,valid,100,0.5660488594967471,0
841,0.0,0.0,0.0,valid,100,0.5509322028056994,0
842,0.0,0.0,0.0,valid,100,0.5306704931818054,0
843,0.0,0.0,0.0,valid,100,0.6134125146784076,0
844,0.0,0.0,0.0,valid,300,0.5434329067901282,0
845,0.0,0.0,0.0,valid,300,0.5469596399921481,0
846,0.0,0.0,0.0,valid,100,0.549849860622644,0
847,0.0,0.0,0.0,valid,100,0.6103115158959278,0
848,0.0,0.0,0.0,valid,300,0.4889802515344214,0
849,0.0,0.0,0.0,valid,300,0.4282385800545676,0
850,0.0,0.0,0.0,valid,100,0.537078050706116,0
851,0.0,0.0,0.0,valid,300,0.4547333293274427,0
852,0.0,0.0,0.0,valid,100,0.5771155630533362,0
853,0.0,0.0,0.0,valid,100,0.5688809861051989,0
854,0.0,0.0,0.0,valid,100,0.6135760031529934,0
855,0.0,0.0,0.0,valid,300,0.4614445225163324,0
856,0.0,0.0,0.0,valid,100,0.6205519109138193,0
857,0.0,0.0,0.0,valid,300,0.4657657753652017,0
858,0.0,0.0,0.0,valid,100,0.5608401075880152,0
859,0.0,0.0,0.0,valid,100,0.6163370382019436,0
860,0.0,0.0,0.0,valid,100,0.6132083587361599,0
861,0.0,0.0,0.0,valid,100,0.604125719178912,0
862,0.0,0.0,0.0,valid,300,0.5236915810893363,0
863,0.0,0.0,0.0,valid,100,0.5931637993273677,0
864,0.0,0.0,0.0,valid,300,0.42133024516405404,0
865,0.0,0.0,0.0,valid,100,0.600992217955454,0
866,0.0,0.0,0.0,valid,300,0.43253124237315127,0
867,0.0,0.0,0.0,valid,100,0.600386070917954,0
868,0.0,0.0,0.0,valid,100,0.6189204210926857,0
869,0.0,0.0,0.0,valid,100,0.5203687453171099,0
870,0.0,0.0,0.0,valid,300,0.39551636825982284,0
871,0.0,0.0,0.0,valid,300,0.3588169020147016,0
872,0.0,0.0,0.0,valid,100,0.5281821252348258,0
873,0.0,0.0,0.0,valid,100,0.5572044718688239,0
874,0.0,0.0,0.0,valid,300,0.4475664019789502,0
875,0.0,0.0,0.0,valid,100,0.5596246330762342,0
876,0.0,0.0,0.0,valid,300,0.4207196064383349,0
877,0.0,0.0,0.0,valid,300,0.49483399595868316,0
878,0.0,0.0,0.0,valid,300,0.5601719352123459,0
879,0.0,0.0,0.0,valid,100,0.6206623336743562,0
880,0.0,0.0,0.0,valid,100,0.6669435802379589,0
881,0.0,0.0,0.0,valid,300,0.513714786859041,0
882,0.0,0.0,0.0,valid,300,0.45886977746589436,0
883,0.0,0.0,0.0,valid,100,0.4554819842559039,0
884,0.0,0.0,0.0,valid,100,0.5587394230010303,0
885,0.0,0.0,0.0,valid,300,0.4883540506276865,0
886,0.0,0.0,0.0,valid,100,0.6016044478946203,0
887,0.0,0.0,0.0,valid,100,0.5394179351250976,0
888,0.0,0.0,0.0,valid,100,0.6493938534906043,0
889,0.0,0.0,0.0,valid,100,0.6141532714927082,0
890,0.0,0.0,0.0,valid,300,0.4728199851523177,0
891,0.0,0.0,0.0,valid,300,0.4029580952360002,0
892,0.0,0.0,0.0,valid,300,0.43474728007883956,0
893,0.0,0.0,0.0,valid,300,0.4876175446640856,0
894,0.0,0.0,0.0,valid,300,0.5115520091146721,0
895,0.0,0.0,0.0,valid,100,0.612062663965095,0
896,0.0,0.0,0.0,valid,100,0.5872919167468895,0
897,0.0,0.0,0.0,valid,100,0.6094773650011499,0
898,0.0,0.0,0.0,valid,300,0.46633455720966926,0
899,0.0,0.0,0.0,valid,100,0.5474172240350812,0
900,0.0,0.0,0.0,valid,100,0.6421514955050426,0
901,0.0,0.0,0.0,valid,300,0.45214928323561304,0
902,0.0,0.0,0.0,valid,100,0.5906446064047091,0
903,0.0,0.0,0.0,valid,100,0.5979991617533981,0
904,0.0,0.0,0.0,valid,300,0.5059571102359882,0
905,0.0,0.0,0.0,valid,100,0.596743471375602,0
906,0.0,0.0,0.0,valid,300,0.43665766777815607,0
907,0.0,0.0,0.0,valid,100,0.5403836916075091,0
908,0.0,0.0,0.0,valid,300,0.5592259702678627,0
909,0.0,0.0,0.0,valid,100,0.5900299389045225,0
910,0.0,0.0,0.0,valid,100,0.610958979887611,0
911,0.0,0.0,0.0,valid,300,0.48315020549029764,0
912,0.0,0.0,0.0,valid,300,0.5256871074935523,0
913,0.0,0.0,0.0,valid,100,0.5788169275542964,0
914,0.0,0.0,0.0,valid,300,0.4305876186976798,0
915,0.0,0.0,0.0,valid,300,0.4780369229864786,0
916,0.0,0.0,0.0,valid,300,0.5347912526145066,0
917,0.0,0.0,0.0,valid,100,0.565080105240542,0
918,0.0,0.0,0.0,valid,300,0.524421510993803,0
919,0.0,0.0,0.0,valid,300,0.4836079570034829,0
920,0.0,0.0,0.0,valid,300,0.46376830354364545,0
921,0.0,0.0,0.0,valid,100,0.5623566431083608,0
922,0.0,0.0,0.0,valid,100,0.5914319023116483,0
923,0.0,0.0,0.0,valid,300,0.4553008342181215,0
924,0.0,0.0,0.0,valid,300,0.4084153593120614,0
925,0.0,0.0,0.0,valid,300,0.5022488324231044,0
926,0.0,0.0,0.0,valid,300,0.5374919397770733,0
927,0.0,0.0,0.0,valid,300,0.4724757077463965,0
928,0.0,0.0,0.0,valid,100,0.502600266494889,0
929,0.0,0.0,0.0,valid,300,0.40960059280010536,0
930,0.0,0.0,0.0,valid,100,0.5718037649955728,0
931,0.0,0.0,0.0,valid,300,0.4464196015660694,0
932,0.0,0.0,0.0,valid,100,0.5918013404980507,0
933,0.0,0.0,0.0,valid,100,0.5963868880578442,0
934,0.0,0.0,0.0,valid,100,0.6277792211957198,0
935,0.0,0.0,0.0,valid,300,0.46340273027795525,0
936,0.0,0.0,0.0,valid,300,0.4969234171982226,0
937,0.0,0.0,0.0,valid,100,0.5911824409638283,0
938,0.0,0.0,0.0,valid,100,0.5205951286796583,0
939,0.0,0.0,0.0,valid,300,0.5379153283864544,0
940,0.0,0.0,0.0,valid,100,0.5950619209599647,0
941,0.0,0.0,0.0,valid,100,0.5231847534840358,0
942,0.0,0.0,0.0,valid,100,0.5435830209812397,0
943,0.0,0.0,0.0,valid,300,0.5115676300855101,0
944,0.0,0.0,0.0,valid,100,0.5611524955238841,0
945,0.0,0.0,0.0,valid,100,0.6016600607179328,0
946,0.0,0.0,0.0,valid,300,0.422104266092084,0
947,0.0,0.0,0.0,valid,300,0.4852003522771054,0
948,0.0,0.0,0.0,valid,100,0.5770993622751894,0
949,0.0,0.0,0.0,valid,100,0.6029441580438877,0
950,0.0,0.0,0.0,valid,300,0.4978678808795912,0
951,0.0,0.0,0.0,valid,300,0.4005733368816361,0
952,0.0,0.0,0.0,valid,300,0.4761956696466032,0
953,0.0,0.0,0.0,valid,100,0.553416362221111,0
954,0.0,0.0,0.0,valid,300,0.38994914797847496,0
955,0.0,0.0,0.0,valid,300,0.57011914135999,0
956,0.0,0.0,0.0,valid,100,0.5430025411430438,0
957,0.0,0.0,0.0,valid,300,0.4926298713490021,0
958,0.0,0.0,0.0,valid,100,0.5946926637962001,0
959,0.0,0.0,0.0,valid,300,0.4768802957718572,0
960,0.0,0.0,0.0,valid,100,0.5029816092587918,0
961,0.0,0.0,0.0,valid,300,0.4859913363485428,0
962,0.0,0.0,0.0,valid,300,0.5366945363092392,0
963,0.0,0.0,0.0,valid,300,0.5144661512435593,0
964,0.0,0.0,0.0,valid,100,0.5531314240660196,0
965,0.0,0.0,0.0,valid,100,0.610085686912832,0
966,0.0,0.0,0.0,valid,300,0.33550693118589087,0
967,0.0,0.0,0.0,valid,100,0.6720469473365991,0
968,0.0,0.0,0.0,valid,300,0.4722832681245925,0
969,0.0,0.0,0.0,valid,300,0.4573025121729896,0
970,0.0,0.0,0.0,valid,100,0.5579582797038625,0
971,0.0,0.0,0.0,valid,300,0.4856972147483947,0
972,0.0,0.0,0.0,valid,100,0.6794624473289941,0
973,0.0,0.0,0.0,valid,300,0.4910779414637573,0
974,0.0,0.0,0.0,valid,100,0.591352509571142,0
975,0.0,0.0,0.0,valid,100,0.6641095452058312,0
976,0.0,0.0,0.0,valid,100,0.5409219164939649,0
977,0.0,0.0,0.0,valid,100,0.5269852746064261,0
978,0.0,0.0,0.0,valid,100,0.5464756811898296,0
979,0.0,0.0,0.0,valid,300,0.44768784630071445,0
980,0.0,0.0,0.0,valid,300,0.46681459935507313,0
981,0.0,0.0,0.0,valid,300,0.5274553926349079,0
982,0.0,0.0,0.0,valid,100,0.5307822833550844,0
983,0.0,0.0,0.0,valid,100,0.5440616076325488,0
984,0.0,0.0,0.0,valid,300,0.5434396939104034,0
985,0.0,0.0,0.0,valid,300,0.4993250916078361,0
986,0.0,0.0,0.0,valid,300,0.4179989044033817,0
987,0.0,0.0,0.0,valid,100,0.6051132298316639,0
988,0.0,0.0,0.0,valid,300,0.5482351394707039,0
989,0.0,0.0,0.0,valid,100,0.5521822744500932,0
990,0.0,0.0,0.0,valid,100,0.5645744325801103,0
991,0.0,0.0,0.0,valid,300,0.47236776506189665,0
992,0.0,0.0,0.0,valid,300,0.4003287862932881,0
993,0.0,0.0,0.0,valid,100,0.6223897480291042,0
994,0.0,0.0,0.0,valid,300,0.46178373998253197,0
995,0.0,0.0,0.0,valid,100,0.5788563251003211,0
996,0.0,0.0,0.0,valid,100,0.5231550188806404,0
997,0.0,0.0,0.0,valid,300,0.42452764814190386,0
998,0.0,0.0,0.0,valid,100,0.5504550931593559,0
999,0.0,0.0,0.0,valid,100,0.6042869634606116,0
1000,0.0,0.0,0.0,valid,100,0.5984283474048242,0
1001,0.0,0.0,0.0,valid,100,0.5407944169486418,0
1002,0.0,0.0,0.0,valid,100,0.5759748279590002,0
1003,0.0,0.0,0.0,valid,100,0.5354276138278882,0
1004,0.0,0.0,0.0,valid,100,0.5373972251444599,0
1005,0.0,0.0,0.0,valid,100,0.5654258488004147,0
1006,0.0,0.0,0.0,valid,300,0.4825373968093073,0
1007,0.0,0.0,0.0,valid,100,0.5957836652371317,0
1008,0.0,0.0,0.0,valid,100,0.6117124948836701,0
1009,0.0,0.0,0.0,valid,100,0.5368685075300745,0
1010,0.0,0.0,0.0,valid,100,0.6055249043109201,0
1011,0.0,0.0,0.0,valid,300,0.5247622947563945,0
1012,0.0,0.0,0.0,valid,100,0.5510372677788224,0
1013,0.0,0.0,0.0,valid,300,0.4834904211881893,0
1014,0.0,0.0,0.0,valid,100,0.5937019566832057,0
1015,0.0,0.0,0.0,valid,300,0.5690399310824743,0
1016,0.0,0.0,0.0,valid,300,0.4281571870669622,0
1017,0.0,0.0,0.0,valid,100,0.5868272789218779,0
1018,0.0,0.0,0.0,valid,300,0.4840078480589085,0
1019,0.0,0.0,0.0,valid,300,0.4468710140048471,0
1020,0.0,0.0,0.0,valid,100,0.5648438026089164,0
1021,0.0,0.0,0.0,valid,100,0.5647236983113324,0
1022,0.0,0.0,0.0,valid,300,0.3440561690662002,0
1023,0.0,0.0,0.0,valid,100,0.526398231755126,0
1024,0.0,0.0,0.0,valid,100,0.5463077512804242,0
1025,0.0,0.0,0.0,valid,300,0.4405723091274237,0
1026,0.0,0.0,0.0,valid,100,0.587913747240732,0
1027,0.0,0.0,0.0,valid,100,0.6346727370988255,0
1028,0.0,0.0,0.0,valid,300,0.5186411310194865,0
1029,0.0,0.0,0.0,valid,300,0.44526167444257736,0
1030,0.0,0.0,0.0,valid,300,0.37271977407411117,0
1031,0.0,0.0,0.0,valid,300,0.5047256796828892,0
1032,0.0,0.0,0.0,valid,300,0.530974520053832,0
1033,0.0,0.0,0.0,valid,300,0.46066398473176695,0
1034,0.0,0.0,0.0,valid,100,0.6577440205065013,0
1035,0.0,0.0,0.0,valid,300,0.40815351370863184,0
1036,0.0,0.0,0.0,valid,100,0.5235443342055781,0
1037,0.0,0.0,0.0,valid,100,0.5987012992415984,0
1038,0.0,0.0,0.0,valid,300,0.411589485135667,0
1039,0.0,0.0,0.0,valid,100,0.594032023397574,0
1040,0.0,0.0,0.0,valid,100,0.6018031774499422,0
1041,0.0,0.0,0.0,valid,300,0.43878667459759746,0
1042,0.0,0.0,0.0,valid,300,0.4513501167926858,0
1043,0.0,0.0,0.0,valid,300,0.5261705720001619,0
1044,0.0,0.0,0.0,valid,100,0.5522341433671227,0
