times_1,times_2,times_3,times_4,times_5,times_6,times_7,times_8,times_9,times_10,times_11,times_12,times_13,times_14,times_15,times_16,times_17,times_18,times_19,times_20,times_21,times_22,times_23,times_24,times_25,times_26,times_27,times_28,times_29,times_30,times_31,times_32,times_33,times_34,times_35,times_36,times_37,times_38,times_39,times_40,times_41,times_42,times_43,times_44,times_45,times_46,times_47,times_48,times_49,times_50,times_51,times_52,times_53,times_54,times_55,times_56,times_57,times_58,times_59,times_60,times_61,times_62,times_63,times_64,times_65,times_66,times_67,times_68,times_69,times_70,times_71,times_72,times_73,times_74,times_75,times_76,times_77,times_78,times_79,times_80,times_81,times_82,times_83,times_84,times_85,times_86,times_87,times_88,times_89
-0.967333333333386,-0.87146666666672,-0.776966666666681,-0.736800000000017,-0.712633333333429,-0.668033333333369,-0.586700000000064,-0.533766666666679,-0.47163333333333,-0.402700000000095,-0.354233333333354,-0.327066666666724,-0.282633333333365,-0.261800000000108,-0.248100000000022,-0.203733333333389,-0.170266666666748,-0.152366666666694,-0.123466666666673,-0.0925000000000864,-0.0678333333333967,-0.051900000000046,-0.024366666666765,-0.00250000000005457,0.0146666666665851,0.0375999999999976,0.0460666666666611,0.0676333333333332,0.082533333333231,0.105699999999956,0.115799999999922,0.137933333333308,0.15986666666663,0.165566666666564,0.183033333333242,0.193499999999972,0.215799999999945,0.253466666666668,0.271699999999896,0.299633333333304,0.333299999999895,0.370999999999981,0.426733333333232,0.539099999999962,0.606166666666581,0.674966666666592,0.717999999999961,0.735766666666564,0.750133333333338,0.823666666666668,0.852666666666664,0.881899999999973,0.943133333333321,0.989233333333232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.874000000000024,-0.812666666666701,-0.77113333333341,-0.750100000000089,-0.703533333333326,-0.651366666666718,-0.59030000000007,-0.544633333333422,-0.498733333333348,-0.450800000000072,-0.437999999999988,-0.368400000000065,-0.346133333333341,-0.322600000000079,-0.299366666666742,-0.281600000000026,-0.262500000000045,-0.25100000000009,-0.226566666666713,-0.203833333333364,-0.181800000000067,-0.153833333333409,-0.123433333333423,-0.0923333333333858,-0.0691333333334114,-0.0312000000000126,0.00479999999993197,0.0174999999999272,0.0379666666666481,0.0561999999999898,0.0828999999999951,0.101466666666624,0.118333333333339,0.146866666666597,0.161099999999919,0.187099999999987,0.208700000000022,0.231733333333295,0.244833333333304,0.266833333333352,0.316399999999931,0.34086666666667,0.348299999999995,0.393833333333305,0.421899999999937,0.445699999999988,0.457199999999943,0.555166666666651,0.622266666666633,0.702766666666662,0.746866666666619,0.798999999999978,0.826733333333323,0.921966666666663,0.97413333333327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.979100000000017,-0.95049999999992,-0.8909666666666,-0.840200000000095,-0.728599999999915,-0.677200000000084,-0.605199999999968,-0.567366666666658,-0.539299999999912,-0.420366666666723,-0.379300000000057,-0.346866666666756,-0.310033333333422,-0.288600000000088,-0.259333333333416,-0.232433333333347,-0.209666666666635,-0.184700000000021,-0.167333333333318,-0.147300000000087,-0.128433333333305,-0.109699999999975,-0.0842000000000098,-0.0560333333332892,-0.0421666666666169,-0.0327333333332263,-0.0271333333332677,-0.0081000000000131,0.000199999999949796,0.016399999999976,0.0323666666665758,0.044933333333347,0.0580999999999676,0.0773999999998978,0.0892333333333681,0.107066666666697,0.129833333333409,0.14966666666669,0.174233333333405,0.204366666666601,0.224099999999908,0.240633333333335,0.26003333333324,0.292566666666744,0.305366666666714,0.340533333333269,0.356999999999971,0.372200000000021,0.395999999999958,0.44026666666673,0.4844333333333,0.527333333333445,0.543133333333344,0.59623333333343,0.690233333333254,0.767166666666753,0.80676666666659,0.847400000000107,0.893466666666654,0.934933333333447,0.97476666666671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.984000000000151,-0.91266666666661,-0.859666666666726,-0.839500000000044,-0.804533333333438,-0.784366666666756,-0.725866666666661,-0.686500000000024,-0.634700000000066,-0.582533333333458,-0.563599999999951,-0.525700000000143,-0.485300000000052,-0.450433333333422,-0.421033333333298,-0.387500000000045,-0.345166666666728,-0.32140000000004,-0.309433333333345,-0.294599999999946,-0.28686666666681,-0.246333333333496,-0.216800000000148,-0.201666666666824,-0.162766666666812,-0.148633333333464,-0.126033333333453,-0.0954000000001543,-0.0734666666667181,-0.0440333333333456,-0.0359000000000833,-0.00863333333336413,-0.000766666666777382,0.0184999999999036,0.0328666666666777,0.0461999999999989,0.0681333333332077,0.0755666666666457,0.0822333333333063,0.111400000000003,0.125133333333224,0.136199999999917,0.143499999999904,0.16639999999984,0.170533333333196,0.187166666666599,0.203033333333224,0.218166666666548,0.227866666666614,0.239066666666531,0.255699999999933,0.276333333333241,0.282533333333276,0.298033333333251,0.319633333333286,0.354433333333191,0.390333333333274,0.408400000000029,0.448133333333317,0.463333333333367,0.517466666666678,0.618799999999965,0.655299999999897,0.841666666666697,0.868099999999913,0.922333333333199,0.980099999999993,,,,,,,,,,,,,,,,,,,,,,
-0.995666666666466,-0.971266666666679,-0.924133333333202,-0.838899999999967,-0.798299999999927,-0.757933333333312,-0.703733333333275,-0.629500000000007,-0.592799999999897,-0.52226666666661,-0.472866666666505,-0.314399999999978,-0.29139999999984,-0.255733333333183,-0.218733333333148,-0.178666666666459,-0.121099999999842,-0.0769999999999982,-0.0471000000000004,-0.0326000000000022,-0.0135666666665202,0.00363333333348237,0.0161000000000513,0.0336666666667043,0.0607666666667228,0.0811000000001059,0.0953333333334285,0.116366666666863,0.138500000000022,0.165266666666867,0.185566666666773,0.206500000000005,0.234166666666852,0.260966666666718,0.276966666666794,0.313166666666802,0.334766666666837,0.344866666666803,0.368833333333441,0.405233333333399,0.426500000000033,0.503500000000031,0.607733333333499,0.659000000000106,0.685533333333524,0.744733333333443,0.826500000000124,0.855466666666871,0.913666666666813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.928733333333412,-0.832933333333358,-0.74236666666684,-0.701766666666799,-0.685233333333372,-0.627900000000182,-0.599733333333461,-0.547700000000077,-0.526266666666743,-0.43453333333332,-0.410133333333533,-0.374166666666724,-0.342766666666876,-0.303300000000036,-0.267900000000054,-0.259933333333493,-0.217166666666799,-0.187166666666826,-0.171700000000101,-0.130300000000034,-0.122299999999996,-0.073566666666693,-0.0546666666666624,-0.0291333333334478,0.00149999999985084,0.0243333333332885,0.0540999999998348,0.0715000000000146,0.0801666666666279,0.112266666666528,0.127999999999929,0.153633333333346,0.179533333333211,0.205833333333203,0.233433333333323,0.251566666666577,0.272699999999986,0.295366666666496,0.327766666666548,0.348033333333206,0.375833333333276,0.412066666666533,0.494999999999891,0.550099999999929,0.588533333333316,0.828066666666473,0.976699999999937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.948399999999992,-0.930966666666791,-0.882133333333513,-0.861499999999978,-0.844100000000026,-0.82176666666669,-0.786600000000135,-0.707700000000159,-0.607833333333474,-0.496000000000095,-0.462899999999991,-0.39036666666675,-0.338466666666818,-0.25813333333349,-0.187599999999975,-0.111300000000028,-0.074500000000171,-0.0236999999999625,0.0162666666665245,0.0567333333333409,0.111833333333152,0.144800000000032,0.166666666666515,0.182399999999916,0.197033333333366,0.20939999999996,0.23813333333328,0.263066666666646,0.273266666666586,0.282033333333175,0.303933333333362,0.313933333333352,0.321599999999989,0.332999999999856,0.346733333333304,0.373266666666495,0.390699999999924,0.405266666666648,0.4213666666667,0.436033333333171,0.452433333333374,0.461299999999937,0.479733333333343,0.49763333333317,0.528866666666545,0.574499999999944,0.595433333333176,0.607566666666571,0.650366666666514,0.680933333333314,0.709299999999985,0.741366666666636,0.762266666666619,0.794999999999845,0.82213333333334,0.856099999999969,0.954299999999876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.995133333333342,-0.968399999999974,-0.945399999999836,-0.92843333333326,-0.865199999999959,-0.845666666666602,-0.803266666666559,-0.773366666666561,-0.757666666666637,-0.70699999999988,-0.636999999999944,-0.597866666666505,-0.526233333333266,-0.498566666666648,-0.457933333333358,-0.4384666666665,-0.418466666666518,-0.396233333333385,-0.349166666666633,-0.318566666666584,-0.300799999999981,-0.278533333333371,-0.25613333333331,-0.22256666666658,-0.197266666666565,-0.157166666666626,-0.123499999999922,-0.102099999999837,-0.0920666666665966,-0.0686333333333096,-0.0458333333333485,-0.029933333333247,-0.00540000000000873,0.031400000000076,0.051433333333307,0.0696000000000367,0.0940333333333001,0.116666666666788,0.135966666666718,0.145033333333458,0.162400000000162,0.166266666666615,0.191466666666656,0.203899999999976,0.211999999999989,0.225866666666661,0.237700000000132,0.256933333333336,0.279300000000148,0.300300000000107,0.326233333333448,0.343166666666775,0.351233333333312,0.383366666666689,0.401466666666693,0.430966666666791,0.433800000000019,0.452966666666725,0.476566666666713,0.495166666666819,0.512866666666696,0.533333333333303,0.548033333333478,0.574133333333293,0.602100000000064,0.625,0.643433333333405,0.701600000000099,0.729266666666717,0.815900000000056,0.966233333333321,,,,,,,,,,,,,,,,,,
-0.901633333333393,-0.842333333333272,-0.802699999999959,-0.752466666666578,-0.738833333333332,-0.673066666666728,-0.594333333333225,-0.554966666666587,-0.510899999999992,-0.427400000000034,-0.377166666666653,-0.313033333333351,-0.149066666666613,-0.0857333333333372,-0.0594333333333452,-0.0346999999999298,0.0223333333333358,0.0533333333332848,0.0762666666666973,0.139066666666622,0.166566666666768,0.177799999999934,0.210399999999936,0.220333333333429,0.243766666666716,0.270400000000109,0.314433333333454,0.33513333333326,0.350799999999936,0.370266666666794,0.383433333333414,0.412866666666787,0.429900000000089,0.442800000000034,0.456866666666656,0.466900000000123,0.48070000000007,0.497133333333295,0.513666666666722,0.526233333333266,0.538566666666611,0.551600000000008,0.570799999999963,0.575000000000045,0.600966666666636,0.620333333333292,0.633499999999913,0.650699999999915,0.670733333333374,0.689466666666704,0.70270000000005,0.715633333333471,0.739466666666658,0.766433333333453,0.782466666666778,0.792666666666719,0.80840000000012,0.833766666666634,0.868833333333441,0.885166666666692,0.917566666666744,0.969566666666651,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.972200000000157,-0.909400000000005,-0.880966666666836,-0.805700000000115,-0.780133333333424,-0.736533333333455,-0.680666666666639,-0.651566666666668,-0.621333333333496,-0.585800000000063,-0.542466666666769,-0.533633333333455,-0.498800000000074,-0.477066666666815,-0.457333333333509,-0.443533333333335,-0.421566666666649,-0.415366666666841,-0.397400000000061,-0.390900000000101,-0.368166666666639,-0.360233333333326,-0.340599999999995,-0.323866666666845,-0.318899999999985,-0.292100000000119,-0.26873333333333,-0.251100000000179,-0.222433333333356,-0.211333333333414,-0.203333333333376,-0.169866666666849,-0.146466666666811,-0.128200000000106,-0.107233333333397,-0.0919333333333725,-0.057166666666717,-0.015233333333299,0.00459999999998217,0.0283666666666704,0.059866666666494,0.0850000000000364,0.100866666666661,0.12203333333332,0.133100000000013,0.153466666666645,0.182066666666515,0.193599999999833,0.202066666666497,0.206933333333154,0.229733333333343,0.250066666666498,0.255566666666482,0.276066666666566,0.292366666666567,0.308566666666593,0.316166666666504,0.333899999999858,0.352766666666639,0.372133333333295,0.393866666666554,0.416633333333266,0.437933333333149,0.487366666666503,0.526066666666566,0.684599999999818,0.709333333333234,0.739566666666633,0.776866666666592,0.800999999999931,0.86573333333331,0.905233333333172,0.947366666666539,,,,,,,,,,,,,,,,
-0.931100000000015,-0.883233333333237,-0.814833333333354,-0.779600000000073,-0.736066666666602,-0.670833333333348,-0.638533333333271,-0.610500000000002,-0.580899999999929,-0.545166666666773,-0.529800000000023,-0.494833333333418,-0.477666666666664,-0.436533333333273,-0.399699999999939,-0.384133333333239,-0.362933333333331,-0.315633333333381,-0.291966666666667,-0.251999999999953,-0.222999999999956,-0.20643333333328,-0.172833333333301,-0.142566666666653,-0.127033333333429,-0.110266666666575,-0.0790999999999258,-0.031400000000076,-0.0139999999998963,0.00303333333340561,0.0205000000000837,0.0400666666666893,0.0462333333332481,0.0694666666665853,0.123900000000049,0.133399999999938,0.164899999999989,0.182666666666591,0.190299999999979,0.224466666666558,0.266499999999951,0.311599999999999,0.361466666666729,0.451133333333246,0.495400000000018,0.575266666666721,0.604966666666769,0.642866666666578,0.676699999999983,0.695300000000088,0.749266666666699,0.790833333333239,0.831133333333355,0.866500000000087,0.936799999999948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.954500000000053,-0.889599999999973,-0.857433333333347,-0.836099999999988,-0.796033333333298,-0.765499999999975,-0.748266666666723,-0.724399999999832,-0.683933333333243,-0.668599999999969,-0.633533333333389,-0.61239999999998,-0.584166666666533,-0.553300000000036,-0.518399999999929,-0.497899999999845,-0.491033333333235,-0.467399999999998,-0.441133333333255,-0.422733333333326,-0.409966666666605,-0.397733333333235,-0.379599999999982,-0.360500000000002,-0.341499999999996,-0.32606666666652,-0.314766666666628,-0.308733333333294,-0.29063333333329,-0.275833333333367,-0.265466666666498,-0.250266666666676,-0.237066666666578,-0.221666666666579,-0.217233333333297,-0.196433333333289,-0.182933333333267,-0.169699999999921,-0.148699999999963,-0.134399999999914,-0.11333333333323,-0.0975666666665802,-0.0787000000000262,-0.0612666666665973,-0.0487666666665518,-0.0365999999999076,-0.0168666666666013,-0.0069666666665853,0.0191333333334569,0.0337666666666792,0.0401000000001659,0.0611000000001241,0.0637333333334027,0.092833333333374,0.114366666666683,0.127533333333304,0.141066666666802,0.190966666666782,0.226900000000114,0.267333333333454,0.302500000000009,0.326866666666774,0.353266666666741,0.3894333333335,0.45586666666668,0.551200000000108,0.597999999999956,0.627700000000004,0.657300000000077,0.682900000000018,0.700766666666823,0.728466666666691,0.763166666666621,0.800666666666757,0.836166666666713,0.871366666666745,0.881066666666811,0.92710000000011,0.939133333333302,0.973500000000058,,,,,,,,,
-0.969700000000103,-0.882033333333538,-0.854633333333368,-0.813666666666677,-0.747133333333522,-0.674600000000055,-0.653166666666721,-0.629133333333357,-0.606533333333346,-0.573566666666693,-0.539633333333541,-0.495533333333469,-0.471900000000005,-0.447033333333366,-0.426400000000058,-0.402566666666871,-0.382433333333438,-0.355999999999995,-0.337866666666741,-0.321800000000167,-0.308433333333369,-0.295866666666825,-0.286533333333409,-0.265133333333324,-0.24626666666677,-0.229000000000042,-0.209933333333538,-0.198133333333544,-0.19360000000006,-0.177000000000135,-0.147000000000162,-0.139000000000124,-0.120866666666871,-0.0978000000000065,-0.0897666666667192,-0.0740666666667948,-0.0584333333333689,-0.0490000000002055,-0.0286000000000968,-0.00216666666665333,0.0136999999999716,0.0337666666666792,0.0542333333332863,0.0704333333333125,0.0872333333331881,0.0984333333333325,0.133499999999913,0.149933333333138,0.187833333333174,0.199433333333218,0.227266666666537,0.250499999999874,0.261066666666466,0.265366666666523,0.293233333333319,0.322999999999865,0.362066666666578,0.384699999999839,0.415066666666462,0.470199999999977,0.517999999999802,0.608099999999922,0.638266666666595,0.661466666666456,0.69456666666656,0.738833333333332,0.746833333333143,0.798633333333328,0.877133333333177,0.90319999999997,,,,,,,,,,,,,,,,,,,
-0.958866666666609,-0.914366666666638,-0.848933333333434,-0.816466666666656,-0.75373333333323,-0.725599999999986,-0.690566666666655,-0.679133333333311,-0.647899999999936,-0.632566666666662,-0.591366666666772,-0.558733333333294,-0.535933333333332,-0.506066666666584,-0.465433333333294,-0.442033333333256,-0.419100000000071,-0.390499999999975,-0.373033333333296,-0.354233333333241,-0.331899999999905,-0.307666666666591,-0.296833333333325,-0.276866666666592,-0.270933333333232,-0.257766666666612,-0.243333333333339,-0.219566666666651,-0.199266666666745,-0.177433333333283,-0.162566666666635,-0.134533333333366,-0.120466666666744,-0.0865333333333638,-0.0604666666665707,-0.0543999999999869,-0.0269666666665671,0.00536666666675956,0.03449999999998,0.0441000000000713,0.0635333333332255,0.0920333333333474,0.108466666666573,0.119233333333341,0.135733333333292,0.143066666666755,0.16560000000004,0.187833333333401,0.196300000000065,0.218599999999924,0.233166666666648,0.256433333333234,0.268766666666579,0.300366666666605,0.319333333333361,0.333433333333232,0.361833333333379,0.383766666666588,0.503266666666605,0.588533333333316,0.620733333333419,0.665199999999913,0.69656666666674,0.711600000000089,0.761133333333419,0.796000000000049,0.828400000000101,0.852133333333313,0.878133333333381,0.919499999999971,0.952299999999923,,,,,,,,,,,,,,,,,,
-0.976666666666688,-0.939200000000028,-0.903033333333269,-0.837966666666716,-0.687233333333324,-0.636999999999944,-0.577999999999975,-0.532699999999977,-0.443133333333435,-0.414966666666714,-0.359466666666776,-0.266866666666601,-0.251333333333378,-0.2340333333334,-0.198766666666643,-0.18176666666659,-0.153900000000021,-0.130699999999933,-0.102633333333415,-0.0886666666667679,-0.0778000000000247,-0.0553999999999633,-0.0339000000001306,-0.019800000000032,-0.00693333333333612,0.0193666666666559,0.0285999999998694,0.0516999999999825,0.0678000000000338,0.0807333333332281,0.0867666666665627,0.110400000000027,0.126566666666577,0.154899999999998,0.168466666666745,0.190633333333381,0.208333333333258,0.213266666666641,0.240233333333208,0.280799999999999,0.306733333333341,0.33163333333323,0.377666666666528,0.400866666666616,0.430566666666664,0.462266666666665,0.493233333333364,0.523899999999912,0.580899999999929,0.628133333333381,0.657533333333276,0.677733333333208,0.708533333333207,0.765833333333376,0.79356666666672,0.850500000000011,0.902366666666694,0.93453333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.819099999999935,-0.778166666666721,-0.745999999999867,-0.715833333333194,-0.657866666666678,-0.621599999999944,-0.586966666666513,-0.56566666666663,-0.541066666666666,-0.526499999999942,-0.499866666666549,-0.441666666666606,-0.423233333333201,-0.407600000000002,-0.367933333333212,-0.344466666666676,-0.32586666666657,-0.312599999999975,-0.289366666666638,-0.268266666666705,-0.255833333333385,-0.246366666666518,-0.224699999999984,-0.213366666666616,-0.197200000000066,-0.19123333333323,-0.174166666666679,-0.15063333333319,-0.140599999999949,-0.130433333333258,-0.116166666666686,-0.0986666666665315,-0.0794666666665762,-0.0635333333332255,-0.0575999999998658,-0.0374666666666599,-0.0247333333331881,-0.00369999999998072,0.00896666666676538,0.0352333333332808,0.0577333333333172,0.105933333333269,0.140300000000025,0.158800000000156,0.185666666666748,0.19343333333336,0.228433333333442,0.238399999999956,0.266866666666601,0.284400000000005,0.316400000000158,0.333333333333485,0.349833333333436,0.365500000000111,0.401333333333469,0.42116666666675,0.454700000000003,0.482533333333322,0.506166666666786,0.529500000000098,0.560333333333347,0.595766666666805,0.654133333333448,0.762366666666821,0.800500000000056,0.864800000000059,0.990633333333335,,,,,,,,,,,,,,,,,,,,,,
