Trial,Size,User_Time,User_Input
Pop-out,4,1.7884,Target
Conjunction,4,0.94585,Target
No-target,4,1.0274,No-target
No-target,8,1.0152,No-target
Pop-out,12,0.61358,Target
Conjunction,4,1.3306,Target
No-target,12,1.1697,No-target
No-target,8,1.1883,No-target
No-target,16,0.95274,No-target
Conjunction,16,0.86096,Target
Conjunction,12,0.87389,Target
No-target,12,1.0394,No-target
Pop-out,8,0.71268,Target
Pop-out,8,0.71154,Target
No-target,16,1.2722,No-target
No-target,8,0.93979,No-target
Pop-out,12,0.59257,Target
Pop-out,12,0.68627,Target
No-target,12,0.98216,No-target
No-target,12,1.7298,No-target
Pop-out,8,0.67093,Target
Conjunction,16,0.83216,Target
Pop-out,12,0.73579,Target
Conjunction,12,0.73848,Target
Pop-out,12,0.56334,Target
Conjunction,4,0.81893,Target
Conjunction,8,0.68042,Target
Conjunction,16,0.94686,No-target
Pop-out,12,0.66392,Target
No-target,12,1.4871,Target
No-target,16,1.4301,No-target
No-target,4,1.0553,No-target
Pop-out,4,0.78505,Target
Pop-out,12,0.77264,Target
No-target,12,1.3776,No-target
Pop-out,8,0.70193,Target
No-target,4,0.98789,No-target
No-target,4,0.75163,No-target
Pop-out,8,0.61884,Target
No-target,12,0.98038,No-target
No-target,4,0.85825,No-target
No-target,16,1.1101,No-target
No-target,16,0.79522,No-target
Conjunction,8,0.73101,Target
Pop-out,4,0.85614,Target
No-target,12,1.361,No-target
No-target,16,1.0837,No-target
Pop-out,16,1.0457,Target
No-target,12,1.318,No-target
Conjunction,16,0.95915,Target
Conjunction,4,0.66985,Target
No-target,12,0.9829,No-target
No-target,8,1.3152,No-target
No-target,12,1.4996,No-target
No-target,4,1.1329,No-target
Conjunction,12,0.86549,Target
No-target,8,0.98796,No-target
No-target,8,1.187,No-target
No-target,16,1.3292,No-target
Pop-out,12,1.0672,Target
No-target,4,1.0149,No-target
No-target,4,0.71876,No-target
Conjunction,4,0.92513,Target
Conjunction,4,0.79156,Target
Conjunction,4,0.74769,Target
Pop-out,16,0.72946,Target
Conjunction,12,0.762,Target
No-target,16,0.99858,No-target
No-target,8,1.4675,No-target
No-target,4,1.1433,No-target
Pop-out,16,0.54894,Target
Conjunction,8,0.70217,Target
No-target,4,1.1988,No-target
Conjunction,4,0.84452,Target
Conjunction,16,0.86397,Target
No-target,4,1.1409,No-target
No-target,16,0.90987,No-target
No-target,16,0.90573,No-target
No-target,8,1.5807,No-target
No-target,4,1.1383,No-target
No-target,4,0.95149,No-target
Pop-out,12,0.63019,Target
No-target,8,0.96156,No-target
Conjunction,16,0.63995,Target
No-target,8,0.68441,No-target
No-target,12,1.0514,No-target
No-target,16,1.3354,No-target
Pop-out,12,0.6555,Target
Conjunction,12,0.6832,Target
No-target,12,0.86676,No-target
No-target,12,0.91208,No-target
No-target,8,0.90934,No-target
Conjunction,12,1.1293,Target
Conjunction,4,1.1184,Target
Conjunction,16,0.72103,Target
Pop-out,12,0.67651,Target
No-target,16,1.0167,No-target
Conjunction,8,0.61737,Target
No-target,4,0.67993,No-target
No-target,4,0.91982,No-target
Pop-out,16,0.65721,Target
No-target,8,1.107,No-target
Conjunction,12,0.68601,Target
No-target,16,0.95152,No-target
Conjunction,12,0.81031,Target
No-target,16,0.98255,No-target
No-target,12,0.92363,No-target
No-target,4,1.0162,No-target
Pop-out,8,0.65158,Target
Pop-out,16,0.77177,Target
No-target,16,1.0304,No-target
No-target,4,0.88169,No-target
No-target,16,1.223,No-target
No-target,16,1.1062,No-target
Pop-out,16,0.88482,Target
No-target,8,1.2488,No-target
No-target,12,1.1924,No-target
No-target,4,1.0321,No-target
Conjunction,12,0.55732,Target
No-target,8,1.2427,No-target
Conjunction,16,0.81595,Target
Pop-out,12,0.88272,Target
No-target,8,1.0255,No-target
No-target,16,1.3833,No-target
No-target,8,0.81733,No-target
No-target,12,1.0883,No-target
No-target,16,1.0201,No-target
No-target,12,0.83274,No-target
No-target,4,0.9108,No-target
Conjunction,16,1.2224,Target
No-target,8,1.3583,No-target
No-target,16,1.2955,No-target
No-target,12,0.85091,No-target
Pop-out,4,0.93914,Target
Conjunction,8,1.0055,Target
Conjunction,12,1.2717,Target
No-target,8,1.4758,No-target
No-target,16,0.99833,No-target
No-target,4,1.0066,No-target
No-target,12,0.90413,No-target
No-target,8,1.1076,No-target
Pop-out,8,0.74464,Target
No-target,12,1.0453,No-target
Conjunction,4,0.55943,Target
Pop-out,8,0.57979,Target
Pop-out,8,0.87409,Target
Pop-out,8,0.56869,Target
Conjunction,8,0.67222,Target
No-target,12,0.73187,No-target
Conjunction,4,0.78383,Target
No-target,12,1.0766,No-target
Conjunction,4,0.67931,Target
No-target,12,1.4399,No-target
No-target,8,1.0039,No-target
Conjunction,8,0.6031,Target
No-target,4,0.99549,No-target
No-target,12,1.4117,No-target
No-target,8,1.2599,No-target
No-target,8,1.7685,No-target
No-target,16,1.3047,No-target
No-target,16,1.0695,No-target
Conjunction,4,1.0691,Target
Pop-out,4,1.0502,Target
No-target,12,0.82007,No-target
No-target,4,0.68713,No-target
No-target,8,0.97975,No-target
No-target,12,1.2673,No-target
No-target,8,1.1138,No-target
Conjunction,4,0.79624,Target
No-target,16,1.1635,No-target
No-target,16,1.1793,No-target
Pop-out,16,0.89544,Target
No-target,8,1.1006,No-target
No-target,16,1.019,No-target
Pop-out,8,0.94535,Target
Pop-out,8,0.69289,No-target
No-target,8,1.3632,No-target
Pop-out,4,0.6359,Target
Pop-out,12,0.57107,Target
Conjunction,12,0.95317,Target
Pop-out,4,0.58105,Target
Pop-out,4,0.99969,Target
No-target,8,1.2807,No-target
No-target,4,0.8798,No-target
No-target,16,1.4337,No-target
Conjunction,16,0.75748,Target
No-target,16,1.6026,No-target
No-target,8,1.1257,No-target
No-target,12,1.179,No-target
No-target,16,1.2562,No-target
Conjunction,4,0.99507,Target
No-target,8,1.4153,No-target
Conjunction,12,0.80387,Target
No-target,4,1.304,No-target
No-target,16,2.3064,No-target
Conjunction,16,1.2488,Target
Conjunction,8,0.73143,Target
No-target,4,1.244,No-target
No-target,12,1.5972,No-target
No-target,4,0.77932,No-target
No-target,8,1.4102,No-target
Pop-out,4,0.99998,Target
No-target,4,0.804,No-target
No-target,8,0.92525,No-target
Pop-out,12,0.63523,Target
Conjunction,4,0.64614,Target
No-target,8,0.81566,No-target
No-target,4,0.87116,No-target
Pop-out,16,0.61781,Target
Conjunction,4,0.78242,No-target
No-target,12,1.0614,No-target
Conjunction,12,0.68294,Target
Conjunction,4,0.70331,Target
Conjunction,16,0.85888,Target
Conjunction,8,0.67693,Target
No-target,4,0.78617,No-target
Conjunction,16,0.70236,Target
Conjunction,8,1.0728,Target
No-target,8,1.2314,No-target
No-target,8,1.0732,No-target
Conjunction,8,1.0255,Target
Conjunction,8,0.67128,Target
Conjunction,12,0.78507,Target
Conjunction,16,0.78145,Target
No-target,16,1.6028,No-target
Conjunction,12,0.6873,Target
Conjunction,16,0.66951,Target
Conjunction,4,0.54727,Target
Pop-out,8,0.52199,Target
No-target,8,0.85384,No-target
Conjunction,8,0.6505,Target
No-target,12,1.2335,No-target
No-target,16,1.1848,No-target
Conjunction,4,0.81104,Target
Conjunction,4,0.54457,Target
Conjunction,16,0.74662,Target
Pop-out,12,0.61979,Target
No-target,8,1.056,No-target
Conjunction,8,0.67765,Target
No-target,12,1.2203,No-target
No-target,8,1.5646,No-target
Pop-out,16,0.72174,Target
Conjunction,16,0.79124,Target
No-target,4,1.1125,No-target
Conjunction,12,0.64324,Target
No-target,8,1.0824,No-target
No-target,8,0.94236,No-target
No-target,4,1.1634,No-target
No-target,8,1.0054,No-target
No-target,12,1.4026,No-target
No-target,12,1.7485,No-target
Conjunction,4,0.6276,Target
No-target,16,1.4857,No-target
No-target,12,1.1237,No-target
Pop-out,8,0.86314,Target
No-target,8,0.87316,No-target
No-target,12,0.86637,No-target
No-target,8,0.99573,No-target
No-target,16,1.2783,No-target
No-target,4,0.81664,No-target
No-target,4,0.84091,No-target
Pop-out,16,1.1187,Target
Conjunction,12,1.0408,Target
Conjunction,4,1.4365,Target
No-target,16,1.3113,No-target
No-target,8,1.3176,No-target
No-target,12,1.3091,No-target
Conjunction,4,0.99846,Target
Pop-out,16,0.67005,Target
No-target,16,1.3856,No-target
Conjunction,4,0.71987,Target
No-target,8,0.92413,No-target
Pop-out,4,0.8114,Target
No-target,8,0.9675,No-target
No-target,16,0.9972,No-target
Conjunction,4,0.58645,Target
No-target,12,0.84198,No-target
No-target,8,1.2531,No-target
No-target,8,0.9666,No-target
Conjunction,4,0.71035,Target
Pop-out,4,0.71559,Target
No-target,8,0.93349,No-target
Conjunction,16,0.75834,Target
No-target,16,1.5711,No-target
No-target,4,1.0521,No-target
Conjunction,16,0.72478,Target
Pop-out,12,1.3861,Target
No-target,12,1.1499,No-target
No-target,4,1.0425,No-target
No-target,16,1.1019,No-target
Conjunction,16,0.77723,Target
Pop-out,4,0.81406,Target
No-target,4,0.88288,No-target
No-target,16,1.2897,No-target
No-target,12,0.78477,No-target
No-target,16,1.0463,No-target
Conjunction,4,0.74881,Target
No-target,12,1.063,No-target
Conjunction,16,0.97067,Target
Conjunction,16,0.70387,Target
Pop-out,16,0.86874,Target
No-target,16,1.1987,No-target
No-target,16,1.2549,No-target
No-target,8,1.1177,No-target
Pop-out,16,0.67901,Target
Conjunction,16,1.3065,Target
No-target,4,1.243,No-target
No-target,4,1.0742,No-target
No-target,16,1.4496,No-target
Conjunction,12,0.86834,Target
No-target,16,0.98815,No-target
No-target,8,0.94388,No-target
Pop-out,16,0.66182,Target
Pop-out,8,0.63977,Target
No-target,12,0.86647,No-target
Pop-out,8,0.64621,Target
Conjunction,12,0.77512,Target
Pop-out,12,0.65215,Target
Conjunction,12,0.64358,Target
No-target,12,0.65498,No-target
Conjunction,4,0.70627,Target
No-target,8,0.93332,No-target
Pop-out,8,0.69296,Target
Pop-out,8,0.72895,Target
Conjunction,4,0.74953,Target
No-target,12,1.1298,No-target
Conjunction,16,0.74077,Target
No-target,12,1.0303,No-target
No-target,12,0.85866,No-target
Pop-out,8,0.60437,Target
Pop-out,16,0.81523,Target
Pop-out,8,1.233,Target
Pop-out,8,0.58422,Target
No-target,16,0.86655,No-target
No-target,12,0.98148,No-target
No-target,8,0.81976,No-target
No-target,16,0.90397,No-target
Pop-out,12,0.56476,Target
Conjunction,12,0.64851,Target
No-target,8,0.82395,No-target
No-target,12,0.64048,No-target
Pop-out,4,0.97386,Target
No-target,4,1.0191,No-target
Conjunction,16,0.60786,Target
No-target,12,0.74187,No-target
No-target,16,0.74362,No-target
No-target,4,0.98639,No-target
No-target,12,0.97706,No-target
No-target,16,0.84645,No-target
Conjunction,16,0.62855,Target
Conjunction,4,0.74501,Target
No-target,16,0.92554,No-target
No-target,12,1.0407,No-target
No-target,4,0.70347,No-target
No-target,4,0.72368,No-target
Conjunction,8,0.7932,Target
No-target,8,0.82446,No-target
No-target,4,0.9138,No-target
Conjunction,4,0.83962,Target
No-target,12,0.9218,No-target
No-target,8,0.73058,No-target
Pop-out,8,0.64335,Target
No-target,12,0.85816,No-target
No-target,12,0.88692,No-target
Pop-out,16,0.72693,Target
Pop-out,16,0.74883,Target
Conjunction,16,0.88558,Target
No-target,4,0.86723,No-target
Pop-out,16,0.69385,Target
No-target,16,0.98915,No-target
No-target,4,1.3757,No-target
Pop-out,8,0.56495,Target
Pop-out,12,0.60188,Target
Pop-out,16,0.66287,Target
No-target,8,0.79161,No-target
Pop-out,12,0.9233,Target
Pop-out,4,2.7482,Target
Pop-out,4,0.80258,Target
Pop-out,12,0.61183,Target
Pop-out,4,0.49223,Target
Pop-out,16,0.51443,Target
No-target,8,0.91963,No-target
No-target,8,0.94847,No-target
No-target,4,0.95553,No-target
No-target,12,0.72236,No-target
Pop-out,4,0.78393,Target
No-target,4,0.76626,No-target
Conjunction,16,0.73761,Target
Pop-out,4,0.83101,Target
Conjunction,4,0.70037,Target
Conjunction,4,0.60648,Target
Pop-out,8,0.57949,Target
No-target,4,0.78643,No-target
Conjunction,8,0.67084,Target
No-target,16,1.2948,No-target
No-target,12,1.0638,No-target
Conjunction,4,0.69675,Target
Pop-out,16,1.1646,Target
No-target,12,1.1144,No-target
No-target,12,0.97123,No-target
No-target,16,1.3055,No-target
Conjunction,16,0.75923,Target
No-target,12,1.0514,No-target
No-target,12,0.93273,No-target
Conjunction,4,0.60322,Target
No-target,8,0.91487,No-target
No-target,8,0.78164,No-target
Pop-out,16,0.58142,Target
No-target,4,0.72141,No-target
Conjunction,4,0.7237,Target
No-target,12,0.92531,No-target
No-target,12,0.76423,No-target
No-target,8,1.0439,No-target
No-target,8,0.67977,No-target
Conjunction,12,0.62269,Target
No-target,8,0.61583,No-target
Pop-out,8,0.90916,Target
No-target,4,0.73479,No-target
Conjunction,12,0.80672,Target
Pop-out,16,0.6835,Target
Pop-out,8,0.75882,Target
Pop-out,16,0.48779,Target
No-target,4,1.0247,No-target
No-target,16,0.88506,No-target
Conjunction,16,0.68745,Target
No-target,16,1.1617,No-target
Conjunction,12,0.66428,Target
Pop-out,12,0.53078,Target
Pop-out,16,0.81463,Target
Pop-out,16,0.61503,Target
No-target,8,0.73801,No-target
No-target,4,0.59837,No-target
Conjunction,12,0.64039,Target
No-target,12,0.77319,No-target
Pop-out,4,0.62106,Target
No-target,16,0.74907,No-target
Pop-out,16,1.0124,Target
No-target,16,1.1734,No-target
Pop-out,12,0.62566,Target
Conjunction,12,0.70518,Target
Conjunction,4,0.57334,Target
No-target,12,1.1816,No-target
No-target,16,0.9061,No-target
No-target,8,0.77742,No-target
No-target,12,0.78376,No-target
No-target,16,1.0834,No-target
Pop-out,12,0.65525,Target
Conjunction,4,0.8692,Target
No-target,8,0.78026,No-target
No-target,8,0.82071,No-target
Pop-out,4,0.62948,Target
No-target,8,1.1124,No-target
No-target,4,1.4174,No-target
Conjunction,16,1.0932,Target
No-target,16,0.99673,No-target
Pop-out,8,0.76171,Target
Pop-out,4,0.71401,Target
No-target,8,0.83988,No-target
No-target,4,0.73956,No-target
Conjunction,12,0.50097,Target
Pop-out,8,0.67238,Target
No-target,16,1.2096,No-target
Conjunction,12,0.59832,Target
No-target,8,0.80275,No-target
Pop-out,16,0.61477,Target
No-target,12,1.2324,No-target
Pop-out,4,0.7118,Target
Pop-out,16,0.83024,Target
No-target,12,0.95387,No-target
Conjunction,8,0.76803,Target
Conjunction,16,1.3217,Target
Pop-out,8,0.7555,Target
No-target,4,1.0055,No-target
Pop-out,16,0.6153,Target
Pop-out,4,0.63287,Target
No-target,16,0.77763,No-target
Conjunction,16,0.71159,Target
Pop-out,8,0.81685,Target
Conjunction,8,0.56419,Target
No-target,16,0.6893,No-target
Conjunction,16,0.65072,Target
No-target,16,0.79714,No-target
Conjunction,12,0.55086,Target
Conjunction,8,0.55526,Target
No-target,8,0.72435,No-target
No-target,4,0.65851,No-target
Conjunction,16,0.70262,Target
No-target,16,0.78633,No-target
Conjunction,4,0.78904,Target
Conjunction,4,0.89927,Target
Conjunction,12,0.85412,Target
No-target,8,1.0772,No-target
No-target,8,1.5143,No-target
Pop-out,4,0.69593,Target
No-target,16,1.2626,No-target
Conjunction,16,1.183,Target
No-target,4,1.3625,No-target
No-target,8,0.97268,No-target
No-target,16,1.0997,No-target
No-target,16,1.5804,No-target
No-target,12,1.129,No-target
No-target,8,1.1647,No-target
No-target,8,1.0321,No-target
No-target,12,0.8454,No-target
No-target,8,1.0026,No-target
No-target,4,1.0033,No-target
No-target,4,1.3452,No-target
Pop-out,4,0.62817,Target
Pop-out,4,0.67029,Target
Conjunction,4,0.65951,Target
No-target,4,0.88611,No-target
Pop-out,16,0.62693,Target
Conjunction,12,0.70474,Target
No-target,4,0.90242,No-target
No-target,4,0.93568,No-target
No-target,12,0.72636,No-target
No-target,8,0.94477,No-target
Pop-out,12,0.6878,Target
No-target,12,1.5799,No-target
No-target,8,0.85549,No-target
No-target,4,0.75198,No-target
No-target,16,1.0661,No-target
Pop-out,16,0.58217,Target
No-target,12,0.89142,No-target
No-target,12,0.6408,No-target
Conjunction,4,0.6155,Target
No-target,12,0.89161,No-target
No-target,12,1.0977,No-target
No-target,12,0.69505,No-target
No-target,4,0.85543,No-target
No-target,8,0.65885,No-target
Conjunction,16,1.111,Target
Pop-out,12,0.63475,Target
No-target,4,0.88077,No-target
No-target,4,1.4087,No-target
Conjunction,12,0.78711,Target
No-target,4,1.2504,No-target
Conjunction,12,0.74212,Target
Conjunction,12,0.73447,Target
Conjunction,16,0.71114,Target
No-target,12,1.2521,No-target
Pop-out,8,0.637,Target
No-target,12,0.85849,No-target
No-target,8,0.78126,No-target
Pop-out,4,0.64886,Target
No-target,12,0.73873,No-target
No-target,4,0.75524,No-target
Conjunction,8,0.61987,Target
No-target,12,0.74061,No-target
No-target,4,0.84088,No-target
Pop-out,16,0.5562,Target
Pop-out,12,0.92683,Target
Conjunction,8,1.0433,Target
Pop-out,12,0.60741,Target
No-target,12,1.1116,No-target
Pop-out,8,0.72644,Target
Conjunction,16,0.71473,Target
Pop-out,8,0.51174,Target
Conjunction,8,0.48642,Target
No-target,8,0.66421,No-target
No-target,4,0.67584,No-target
Pop-out,12,0.58418,Target
No-target,12,1.0002,No-target
No-target,4,0.99141,No-target
Conjunction,12,0.58549,Target
Pop-out,4,0.97611,Target
Conjunction,16,0.69289,No-target
Conjunction,4,0.72643,Target
No-target,16,0.98953,No-target
No-target,8,0.96046,No-target
No-target,12,1.5148,No-target
Pop-out,8,0.62034,Target
No-target,4,1.3538,No-target
Pop-out,12,0.94931,Target
Conjunction,8,0.62307,Target
Pop-out,12,0.55718,Target
Conjunction,8,0.95811,Target
Pop-out,4,0.96065,Target
Conjunction,16,1.0317,Target
Conjunction,16,0.71662,Target
No-target,8,1.0085,No-target
No-target,8,1.0569,No-target
No-target,16,1.1986,No-target
No-target,8,0.85145,No-target
Pop-out,8,1.0438,Target
No-target,16,1.6413,No-target
Conjunction,16,1.3063,Target
No-target,12,1.3046,No-target
No-target,16,1.4566,No-target
Pop-out,4,0.87686,Target
No-target,12,1.6302,No-target
Conjunction,16,0.96782,Target
No-target,16,1.0376,No-target
Conjunction,4,0.61686,Target
No-target,16,0.9485,No-target
Conjunction,8,1.1947,Target
No-target,4,0.92949,No-target
Conjunction,12,0.65608,Target
Pop-out,12,0.71698,Target
No-target,4,0.84109,No-target
Conjunction,16,1.0772,Target
Conjunction,16,1.0037,Target
No-target,8,1.239,No-target
Conjunction,8,0.89014,Target
Conjunction,4,0.6463,Target
Conjunction,12,0.56452,Target
Pop-out,4,0.52921,Target
No-target,8,1.073,No-target
Pop-out,8,0.70004,Target
No-target,16,2.1174,No-target
Conjunction,4,1.1182,Target
Conjunction,8,0.7674,Target
No-target,8,0.92448,No-target
No-target,8,0.81923,No-target
No-target,12,1.2159,No-target
No-target,4,1.2537,No-target
No-target,8,1.0269,No-target
No-target,8,1.398,No-target
Conjunction,4,0.93176,Target
No-target,16,1.1162,No-target
Pop-out,16,0.70383,Target
No-target,4,0.77873,No-target
No-target,12,0.91861,No-target
Pop-out,4,0.66807,Target
Pop-out,8,0.96539,Target
No-target,12,0.90517,No-target
No-target,12,1.2387,No-target
Pop-out,16,0.73953,Target
No-target,8,1.0156,No-target
No-target,4,0.80966,No-target
No-target,4,0.96513,No-target
No-target,16,0.94824,No-target
No-target,12,1.3172,No-target
Pop-out,8,1.0271,Target
Pop-out,4,0.80912,Target
Conjunction,8,0.68449,Target
No-target,8,0.93203,No-target
Pop-out,12,0.83157,Target
Conjunction,16,1.0455,Target
No-target,4,1.1219,No-target
